file_name,min,max,avg,qav,std,ske,kur,p05,p10,p25,p50,p75,p90,int_p25,int_p50,int_p75,cov,dns
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip10.las,1.37,30.22,17.12,318.1,4.99,-0.43,3.18,7.85,10.24,14.24,17.73,20.37,22.93,30,59,92,73.7,62.7
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip100.las,1.38,27.73,14.26,249.44,6.78,-0.02,2.02,2.9,4.95,8.82,14.15,19.65,23.47,30,66,103,29.9,30.4
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip1001.las,1.44,21.87,11.47,157.12,5.07,-0.17,1.93,3.11,4.38,6.98,12.18,15.43,17.97,27,51,81,11.3,12.2
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip1002.las,1.37,24.71,12.35,180.42,5.28,-0.3,2.02,3.08,4.55,8.1,13.27,16.75,18.57,19,37,60,57.5,54.5
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip1003.las,1.37,22.87,10.54,132.29,4.61,-0.07,2.27,2.68,3.82,7.08,10.87,13.97,16.37,28,53,88,63.0,59.9
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip1004.las,1.37,22.91,12.48,177.49,4.67,-0.43,2.41,3.63,5.54,9.26,13.18,16.07,18.11,23,45,70,71.8,66.6
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip1005.las,1.37,25.49,11.6,160.95,5.14,-0.28,2.23,2.31,3.59,7.76,12.35,15.53,17.81,26,48,77,63.1,60.5
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip1006.las,1.37,19.68,7.77,75.31,3.87,0.53,2.61,2.29,2.99,4.76,7.3,10.21,13.67,45,72,99,58.7,57.3
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip1007.las,1.4,20.32,11.49,151.63,4.44,-0.17,2.42,3.34,5.72,8.42,11.81,14.68,17.68,35,66,103,8.9,9.5
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip1008.las,1.37,18.57,8.31,84.73,3.96,0.05,2.18,1.95,2.52,5.18,8.54,11.21,13.5,28,47,70,52.6,51.8
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip1009.las,1.37,20.58,8.19,86.64,4.42,0.44,2.35,2.12,2.67,4.38,7.77,11.42,14.33,45,70,99,55.9,54.6
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip101.las,1.37,30.07,12.03,185.26,6.37,0,2.03,2.01,2.75,6.88,12.39,17.04,20.26,34,92,127,76.7,71.1
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip1010.las,1.37,6.16,2.8,8.88,1.02,0.52,2.49,1.46,1.56,1.89,2.7,3.56,4.2,63,92,116,45.2,45.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip1011.las,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0.0,0.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip1012.las,1.37,6.44,2.53,7.16,0.87,0.92,3.44,1.46,1.57,1.83,2.32,3.08,3.79,48,67,98,16.3,16.3
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip1013.las,1.37,28.85,17.13,338.85,6.74,-0.67,2.56,2.92,6.56,12.88,18.75,22.25,25,12,23,43,34.8,40.2
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip1014.las,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0.0,0.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip1015.las,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0.0,0.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip1016.las,1.64,2.03,1.77,3.14,0.14,0.93,2.39,1.64,1.64,1.66,1.74,1.8,1.92,64,64,65,0.0,0.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip1017.las,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0.0,0.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip11.las,1.37,28.35,14.49,241.13,5.58,-0.36,2.41,4.28,6.21,10.55,15.32,18.75,21.05,33,66,98,67.4,60.1
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip12.las,1.37,28.46,14.18,225.79,4.98,-0.04,3.08,5.16,7.59,11.14,14.36,17.2,20.32,37,76,108,80.6,69.4
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip13.las,1.46,3.96,2.02,4.55,0.7,1.79,5.35,1.51,1.55,1.58,1.78,2.27,2.47,67,78,84,0.1,0.1
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip14.las,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0.0,0.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip15.las,1.37,34.55,21.34,493.23,6.14,-1.02,3.76,8.4,11.97,18.48,22.64,25.69,27.94,24,52,76,53.2,48.9
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip16.las,1.37,27.13,12.02,190.84,6.81,-0.21,1.78,1.89,2.29,4.15,13.73,17.22,20.07,35,61,83,48.9,47.4
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip17.las,1.38,23.67,11.26,144.33,4.19,0.01,2.56,4.2,5.65,8.17,11.37,14.23,16.42,18,55,105,72.8,61.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip18.las,1.38,22.71,13.02,187.08,4.18,-0.46,2.61,5.34,7.02,10.19,13.66,16.18,18.05,30,65,98,68.6,58.7
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip19.las,1.38,18.47,9.17,99.32,3.91,0.18,2.23,3.06,4.03,6.17,8.91,11.93,14.79,36,72,99,30.7,31.7
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip2.las,1.37,26.87,15.7,278.17,5.62,-1.13,3.77,2.28,5.09,13.88,16.95,19.28,21.39,44,69,88,51.7,49.8
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip20.las,1.37,26.29,16.44,291.5,4.6,-0.8,3.42,7.32,9.79,13.83,17.25,19.82,21.63,24,54,87,63.5,54.4
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip21.las,1.37,21.53,12.25,164.21,3.78,-0.3,2.92,5.23,7.2,9.94,12.42,14.83,16.94,28,55,87,62.7,52.3
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip22.las,1.37,27,9.74,135.56,6.37,0.46,2.08,1.86,2.3,3.68,9.02,15,18.79,46,76,103,49.6,46.8
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip23.las,1.37,31.38,21.79,503.38,5.36,-1.47,5.49,10.9,14.45,19.93,22.98,25.37,27.14,20,41,59,60.1,51.5
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip24.las,1.37,35.79,16.27,331.8,8.2,-0.23,1.89,3.03,4.25,8.19,18.11,22.85,26.04,30,55,76,55.7,52.6
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip25.las,1.37,27.89,10.06,148.75,6.89,0.59,2.08,2.18,2.67,3.88,8.05,15.67,20.58,35,58,77,60.9,55.5
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip26.las,1.38,19.54,9.13,98.76,3.93,0.06,2.26,2.69,3.84,6.1,9.17,12.15,14.27,36,61,88,29.2,30.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip27.las,1.37,22.68,12.22,170.89,4.64,-0.23,2.23,4.16,5.31,8.7,12.73,15.75,18.13,23,49,87,53.9,48.9
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip28.las,1.37,23.22,12.22,173.45,4.92,-0.5,2.37,2.61,4.19,8.89,13.04,16.08,17.97,28,52,87,55.5,51.5
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip29.las,1.37,26.65,15.08,246.69,4.39,-0.34,2.97,7.52,9.37,12.24,15.36,18.18,20.49,26,52,87,66.1,55.1
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip3.las,1.38,29.49,15.1,295.53,8.21,-0.41,1.85,1.79,2.31,6.96,17.01,21.77,24.56,38,62,77,33.8,34.7
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip30.las,1.37,23.54,12.91,190.35,4.87,-0.26,2.19,4.48,6.1,9.07,13.42,16.85,19.11,35,63,98,52.6,48.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip31.las,1.37,27.77,15.8,280.63,5.57,-0.91,3.29,2.86,7.03,12.94,16.98,19.82,21.76,29,57,88,58.8,54.1
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip32.las,1.38,20.23,9.12,98.98,3.99,0.31,2.34,3.07,4.06,6.15,8.51,11.95,14.91,27,49,68,24.1,25.5
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip33.las,1.38,24.46,12.21,174.51,5.04,-0.16,2.17,3.71,4.84,8.39,12.64,15.99,18.71,27,55,76,50.6,48.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip34.las,1.37,27.38,12.47,196.14,6.38,0.27,2.03,3.18,4.26,7.22,11.7,17.56,21.66,39,83,110,60.8,54.2
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip35.las,1.38,30.21,19.05,384.29,4.61,-0.63,3.47,10.88,13.02,16.34,19.56,22.42,24.51,29,70,105,41.0,39.9
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip36.las,1.37,27.26,16.89,302.25,4.11,-0.9,5.31,10.59,12.39,14.67,17.07,19.61,21.76,32,60,92,47.5,43.9
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip37.las,1.37,28.88,16.07,287.3,5.38,-0.55,3.21,4.95,8.85,13.13,16.67,19.7,22.48,30,57,87,35.1,35.5
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip38.las,1.37,26.09,14.72,250.48,5.81,-0.4,2.22,4.03,6.29,10.31,15.7,19.36,21.74,31,63,98,57.3,54.2
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip39.las,1.37,30.71,17.14,315.7,4.69,-0.55,3.88,9.22,11.36,14.29,17.75,20.34,22.26,34,63,92,33.6,33.6
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip4.las,1.37,27.18,11.13,173.25,7.02,0.17,1.69,2.06,2.48,3.84,11.46,16.77,21,30,50,67,62.9,54.1
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip40.las,1.37,31.5,16.48,332.56,7.81,-0.66,2.43,1.74,2.22,12.88,18.37,22.15,24.87,29,55,81,33.1,34.3
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip41.las,1.37,26.21,13.18,195.38,4.66,0.12,2.56,5.55,7.59,9.76,12.86,16.62,19.62,31,54,87,23.9,25.2
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip42.las,1.5,23.5,12.15,175.25,5.25,0.05,1.96,4.06,5.24,7.73,12.03,16.61,19.36,14,40,70,15.0,16.6
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip43.las,1.38,26.98,13.04,206.77,6.06,0.04,2.2,2.84,4.59,8.52,13.03,17.59,21.24,21,44,68,37.1,36.3
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip44.las,1.37,25.39,12.95,221.04,7.31,-0.23,1.6,2.12,2.63,4.61,15.67,18.83,21.69,8,15,29,1.7,1.8
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip45.las,1.37,25.39,11.54,158.99,5.07,0.1,2.53,2.83,4.38,8.06,11.62,15.06,18.02,22,49,88,48.3,45.3
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip46.las,1.37,27.32,14.87,258.74,6.14,-0.34,2.31,3.32,5.84,10.48,15.6,19.62,22.31,23,49,87,54.1,54.2
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip47.las,1.37,28.88,14.11,240.87,6.45,-0.42,2.27,2.33,3.32,10.17,15.23,18.86,21.9,31,55,77,30.0,31.4
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip48.las,1.38,26.59,13.51,205.92,4.84,-0.22,2.89,4.25,6.57,10.71,13.75,16.72,19.55,25,48,70,52.5,46.9
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip49.las,1.37,13.53,5.95,40.82,2.32,0.18,2.46,2.23,2.81,4.2,5.91,7.61,9.03,37,53,67,53.4,44.4
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip5.las,1.37,29.73,11.65,164.56,5.36,0.48,3.18,3.41,4.77,7.71,11.39,14.82,18.83,35,60,83,54.2,49.1
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip50.las,1.37,29.61,9.33,116.53,5.42,0.77,3.35,2,2.68,5.17,8.57,12.68,16.7,14,35,61,59.5,50.4
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip51.las,1.37,29.14,13.42,237.73,7.6,-0.15,1.7,1.96,2.46,5.94,14.72,19.87,22.77,32,60,92,43.2,42.9
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip52.las,1.37,24.56,11.56,158.04,4.94,-0.23,2.39,2.43,4.2,8.31,12.11,15.13,17.63,32,59,87,43.8,42.2
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip53.las,1.37,28.1,11.43,183.23,7.25,0.3,1.78,1.97,2.54,4.86,10.48,17.73,21.84,25,53,83,78.3,74.4
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip54.las,1.37,23,6.77,80.81,5.91,1.14,2.72,1.8,2.07,2.71,3.81,11.64,17.17,42,64,92,77.5,68.9
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip55.las,1.37,26.34,13.8,222.44,5.65,-0.37,2.36,3.22,5.18,10.14,14.52,18.11,20.92,21,47,69,50.7,47.2
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip56.las,1.37,29.18,15.77,287.94,6.25,-0.48,2.62,2.39,6.81,12.08,16.27,20.83,23.29,27,55,83,46.6,45.2
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip57.las,1.37,34.07,11.86,200.13,7.71,0.15,1.7,2.09,2.58,3.88,12.92,18.48,21.48,36,61,92,71.3,64.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip58.las,1.37,20.25,7.86,72.69,3.3,0.23,3,2.23,3.25,5.69,7.87,9.93,11.98,42,70,99,69.3,58.8
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip59.las,1.37,20.12,10.23,118.43,3.72,-0.2,2.5,3.5,4.95,7.68,10.52,12.88,14.96,40,72,99,48.1,44.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip6.las,1.48,22.7,11.43,161.05,5.51,0.22,1.94,3.34,4.18,7.08,10.75,15.73,19.64,34,59,87,13.8,16.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip60.las,1.37,28.19,11.54,160.77,5.25,0.14,2.59,2.92,4.14,7.68,11.81,15.08,18.27,30,60,98,56.8,53.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip61.las,1.37,24.84,9.6,116.15,4.9,0.74,3.1,2.97,3.86,5.79,8.9,12.65,16.29,39,76,105,44.9,44.1
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip62.las,1.37,34.54,20.19,455.3,6.89,-0.7,3.58,4.43,11.7,16.39,20.85,24.78,28.23,22,46,66,30.2,32.2
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip63.las,1.37,29.54,12.25,178.22,5.3,0.38,3.34,2.79,5.72,8.97,12.15,15.01,19.15,37,62,83,61.6,54.4
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip64.las,1.39,22.41,13.37,192.41,3.71,-0.57,3.18,6.5,8.31,11.13,13.89,15.99,17.71,26,55,98,70.5,55.7
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip65.las,1.37,25.06,11.26,167.23,6.36,0.19,1.76,2.5,3.13,5.27,10.73,17.06,19.93,37,70,98,62.0,57.4
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip66.las,1.41,18.57,9.63,105.03,3.52,-0.21,2.35,3.33,4.6,7.1,9.89,12.35,14.01,38,60,87,40.6,38.4
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip67.las,1.37,30.5,11.69,167.19,5.53,0.38,3.01,3.04,4.21,7.62,11.73,15.15,18.49,30,57,88,43.1,41.8
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip68.las,1.37,26.14,14.62,241.43,5.27,-0.54,2.7,4.12,7.24,11.09,15.54,18.54,20.75,36,65,94,48.2,45.9
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip69.las,1.37,29.6,15.29,280.63,6.84,-0.17,2.19,3.2,4.98,10.27,16.03,20.46,24.18,21,42,61,59.7,53.3
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip7.las,1.39,26.48,10.89,148.24,5.45,0.6,2.74,3.22,4.24,6.79,10.03,14.2,19.05,35,61,92,57.4,54.9
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip70.las,1.37,23,11.77,163.79,5.04,-0.25,2.12,2.91,4.17,7.98,12.49,15.67,18.12,41,76,103,47.4,43.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip71.las,1.37,28.3,13.67,214.14,5.23,-0.21,2.91,3.66,5.76,10.86,13.96,16.99,20.15,29,55,87,69.4,60.7
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip72.las,1.37,29.16,13.59,215.84,5.59,-0.02,2.7,3.83,5.86,9.88,13.86,17.29,20.6,22,44,77,59.7,51.2
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip73.las,1.37,22.96,11.68,154.65,4.26,-0.4,2.31,4.02,5.22,8.54,12.58,14.86,16.73,43,92,119,74.7,63.9
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip74.las,1.37,29.06,13.28,212.5,6.01,-0.16,2.24,2.61,4.27,8.81,13.77,17.75,20.77,22,42,76,63.5,58.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip75.las,1.39,22.63,12.57,175.31,4.16,-0.28,2.54,5.19,6.75,9.79,12.78,15.74,17.79,41,92,119,66.1,56.9
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip76.las,1.37,26.09,13.16,198.72,5.06,-0.25,2.42,4.18,5.79,9.55,13.69,16.85,19.3,24,47,81,68.6,56.8
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip77.las,1.37,26.75,10.96,155.45,5.94,0.65,2.59,2.89,4.21,6.39,9.73,14.56,21.02,31,54,81,30.3,29.7
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip78.las,1.37,24.27,11.77,160.09,4.64,-0.44,2.51,2.78,4.51,8.87,12.59,15.12,17.11,18,38,55,67.8,54.3
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip79.las,1.37,34.59,16.4,316.78,6.92,-0.06,2.49,4.15,6.62,11.65,16.55,21.11,25.68,24,50,83,66.6,58.3
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip8.las,1.46,24.94,13.18,196.05,4.72,-0.06,2.28,5.14,6.77,9.67,13.4,16.73,19.43,36,66,103,54.1,49.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip80.las,1.37,30.39,9.96,153.52,7.38,0.73,2.28,2.01,2.43,3.65,7.16,15.81,21.31,36,68,105,40.3,39.6
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip81.las,1.37,18.81,9.41,105.37,4.09,-0.39,2.05,2.22,2.86,6.18,10.33,12.65,14.25,17,35,60,68.8,52.9
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip82.las,1.37,28.89,8.84,138.61,7.77,0.94,2.33,1.78,2.08,3.02,4.73,15.78,22.14,36,54,77,39.1,38.0
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip83.las,1.37,33.1,17.64,346.66,5.95,-0.04,2.85,7.46,9.84,13.71,17.88,21.3,25.42,31,66,99,39.0,39.5
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip84.las,1.37,27.64,11.31,168.21,6.34,0.13,1.92,2.16,2.8,5.34,11.63,16.25,19.76,34,65,94,73.9,66.9
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip85.las,1.37,27.74,14.42,243.14,5.94,-0.3,2.16,3.88,5.79,9.54,15.51,19.07,21.41,42,92,116,51.7,49.4
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip86.las,1.37,25.98,11.35,161.39,5.7,0.23,2.25,2.51,3.67,6.99,11.06,15.52,19.37,30,56,88,64.3,58.7
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip87.las,1.37,24.22,9.12,115.46,5.69,0.75,2.44,2.28,3.06,4.58,7.32,12.9,18.44,28,53,88,41.8,38.7
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip88.las,1.37,21.56,10.59,138.41,5.13,-0.17,1.87,2.13,2.85,6.3,11.11,14.93,17.03,18,37,61,51.0,45.8
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip89.las,1.38,17.69,7.39,66.64,3.48,0.68,2.97,2.58,3.23,4.68,6.98,9.39,12.78,33,62,88,4.8,5.5
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip9.las,1.37,31.48,16.96,329.6,6.49,-0.41,2.36,4.82,7.1,12.37,17.96,21.92,24.86,19,41,61,68.6,62.4
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip90.las,1.37,18.31,7.87,76.46,3.8,0.15,2.21,1.85,2.46,4.81,7.76,10.77,12.96,23,44,92,27.0,27.9
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip91.las,1.37,16.71,9.47,98.5,2.98,-0.6,2.92,3.47,4.99,7.77,9.93,11.59,12.91,37,66,103,79.0,60.1
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip92.las,1.37,31.48,16.31,312.8,6.84,-0.17,2.17,4.45,6.69,11.04,16.85,21.84,25.04,27,66,103,79.4,67.5
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip93.las,1.37,31.74,13.3,230.12,7.29,0.16,1.94,2.74,3.75,6.61,13.38,19.17,23.04,23,44,77,75.4,64.6
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip94.las,1.37,19.93,11.67,153.37,4.15,-0.71,2.53,3.36,5.22,8.76,12.79,14.89,16.19,15,33,70,62.1,48.4
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip95.las,1.38,20.45,12.24,163.47,3.71,-0.95,3.3,4.36,6.4,10.47,13.18,14.86,16.08,18,39,72,71.3,52.7
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip96.las,1.37,28.7,10.75,158.67,6.57,0.34,2.01,1.98,2.59,4.62,10.15,15.85,19.99,24,47,81,64.1,58.3
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip97.las,1.37,33.97,16.6,341.99,8.16,-0.35,2.06,2.37,3.53,10.03,18.25,22.85,26.35,22,44,64,48.5,46.2
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip98.las,1.37,31.9,12.52,204.8,6.93,0.35,2.34,2.36,3.44,6.81,12.09,17.54,22.18,19,40,81,74.0,61.9
C:/gaines/projects/lubrecht/data/code/laser_lef/laser_lef/laser_clipped/crip99.las,1.38,28.17,16.17,283.65,4.7,-0.69,3.33,6.7,9.44,13.8,16.69,19.55,21.57,32,83,119,78.0,64.0
