"","RIPID","min","max","avg","qav","std","ske","kur","p05","p10","p25","p50","p75","p90","int_p25","int_p50","int_p75","cov","dns","DBH","TotalHt","CrownHT","ba","ba.live","total.count","live.count","dbh.sq","crown.length","crown.mass","crown.mass.kg","mean.dbh.total","mean.dbh.live","mean.ht.total","mean.ht.live","max.ht.total","mean.crownht.total","mean.crownht.live","ba.ac.total","ba.ac.live","tpa.total","tpa.live","mean.crown.mass.lbs","mean.crown.mass.kg","qmd.total","qmd.live","crown.length.total","crown.length.live","crown.ratio.total","crown.ratio.live","B1.max","B2.max","B3.max","B4.max","B5.max","evi.max","mndwi.max","ndvi.max","ndwi.max","B1.mean","B2.mean","B3.mean","B4.mean","B5.mean","evi.mean","mndwi.mean","ndvi.mean","ndwi.mean","B1.min","B2.min","B3.min","B4.min","B5.min","evi.min","mndwi.min","ndvi.min","ndwi.min"
"1",2,1.37,26.87,15.7,278.17,5.62,-1.13,3.77,2.28,5.09,13.88,16.95,19.28,21.39,44,69,88,51.7,49.8,215.2,1078.3,549,17.58249612,17.58249612,15,15,3223.78,529.3,2029.22679117552,920.45123431712,14.3466666666667,14.3466666666667,71.8866666666667,71.8866666666667,94.3,36.6,36.6,70.32998448,70.32998448,60,60,135.281786078368,61.3634156211413,14.6601045926237,14.6601045926237,35.2866666666667,35.2866666666667,0.490865250857832,0.490865250857832,292.5,346.6666667,498.25,467.1666667,2053.916667,3.564103851,-0.440179929,0.758544798,-0.557458073,153.4558081,207.4166667,369.0656566,348.719697,1765.19697,1.700488661,-0.571486905,0.669438307,-0.652843739,14.83333333,80.41666667,204.8333333,211.3333333,1258.583333,1.327029715,-0.689355279,0.579103495,-0.755229548
"2",3,1.38,29.49,15.1,295.53,8.21,-0.41,1.85,1.79,2.31,6.96,17.01,21.77,24.56,38,62,77,33.8,34.7,134,630.94,286.9,13.22311392,13.22311392,8,8,2424.48,344.04,3927.84335113453,1781.65805639777,16.75,16.75,78.8675,78.8675,93.7,35.8625,35.8625,52.89245568,52.89245568,32,32,490.980418891817,222.707257049722,17.408618555187,17.408618555187,43.005,43.005,0.545281643262434,0.545281643262434,362.6363636,424.0909091,645.0909091,643.3636364,2516.636364,1.699213563,-0.482407862,0.714623847,-0.542148669,225.4632867,292.3991841,482.6538462,476.7284382,2081.66958,1.47725978,-0.554052575,0.630260522,-0.626490468,66,144.7272727,298.1818182,343.3636364,1700.818182,1.190536812,-0.65222583,0.529012667,-0.71141191
"3",4,1.37,27.18,11.13,173.25,7.02,0.17,1.69,2.06,2.48,3.84,11.46,16.77,21,30,50,67,62.9,54.1,280.5,1330.8,566,22.94514162,22.94514162,21,21,4207.03,764.8,6673.19982313992,3026.94358302636,13.3571428571429,13.3571428571429,63.3714285714286,63.3714285714286,88,26.952380952381,26.952380952381,91.78056648,91.78056648,84,84,317.77142014952,144.140170620303,14.1539662958749,14.1539662958749,36.4190476190476,36.4190476190476,0.574691914637812,0.574691914637812,659.5555556,706.7777778,841.4444444,829.1111111,2318.333333,1.932169201,-0.35333042,0.758699126,-0.46768166,223.5384615,281.8290598,441.9059829,443.0854701,1920.777778,1.521127225,-0.538138482,0.631649057,-0.632801228,34.44444444,87.44444444,266.2222222,261.7777778,1720.888889,1.259999322,-0.649015665,0.473639442,-0.752086514
"4",5,1.37,29.73,11.65,164.56,5.36,0.48,3.18,3.41,4.77,7.71,11.39,14.82,18.83,35,60,83,54.2,49.1,335.8,1730.2,924.3,20.93441544,18.75281544,34,33,3838.36,805.9,2253.40578517268,1022.138158928,9.87647058823529,10.1757575757576,50.8882352941176,52.430303030303,91.6,27.1852941176471,28.0090909090909,83.73766176,75.01126176,136,132,68.2850237931114,30.9738836038789,10.6251089959807,10.7848940372142,23.7029411764706,24.4212121212121,0.465784302392787,0.465784302392787,254.0833333,304.8333333,463.0833333,393.5,2214.833333,2.140861824,-0.452875532,0.807574848,-0.596671,128.0972222,173.3263889,351.2569444,286.7291667,1865.555556,1.747036258,-0.546350896,0.730957905,-0.682912235,20.83333333,65.58333333,249,219,1505.166667,1.440297921,-0.646472504,0.641819095,-0.760807306
"5",6,1.48,22.7,11.43,161.05,5.51,0.22,1.94,3.34,4.18,7.08,10.75,15.73,19.64,34,59,87,13.8,16,99.4,380.6,112,8.11162512,7.79660208,8,7,1487.28,268.6,1342.73456347,609.060402553751,12.425,14.2,47.575,54.3714285714286,74.3,14,16,32.44650048,31.18640832,32,28,191.819223352857,87.0086289362502,13.6348817376609,14.5763017061452,33.575,38.3714285714286,0.705727798213347,0.705727798213347,568.7,667.6,894,1134.5,2636.1,1.152697769,-0.531285489,0.498427305,-0.431343117,443.0272727,536.9272727,755.8636364,921.0727273,2237.709091,0.898082648,-0.56960122,0.419787684,-0.496997789,269.6,364.7,555.3,700.5,1806.3,0.64159088,-0.629673868,0.327466813,-0.554156291
"6",7,1.39,26.48,10.89,148.24,5.45,0.6,2.74,3.22,4.24,6.79,10.03,14.2,19.05,35,61,92,57.4,54.9,317.6,1334.1,500.5,25.35215544,24.43042944,29,28,4648.36,822.6,5098.16226969736,2312.51123546102,10.951724137931,11.3428571428571,46.0034482758621,47.6464285714286,89,17.2586206896552,17.875,101.40862176,97.72171776,116,112,182.077223917763,82.5896869807506,12.660500616566,12.8845976709736,28.7448275862069,29.7714285714286,0.624840716587962,0.624840716587962,614.7272727,653.1818182,808.2727273,746.1818182,2299.818182,2.104282653,-0.28520394,0.713942804,-0.479766453,229.4545455,291.0151515,465.6287879,456.5454545,1877.280303,1.522534719,-0.481310005,0.617505404,-0.609158603,90.36363636,163.2727273,323.3636364,349.2727273,1471,1.195202389,-0.590132242,0.500836345,-0.689392946
"7",8,1.46,24.94,13.18,196.05,4.72,-0.06,2.28,5.14,6.77,9.67,13.4,16.73,19.43,36,66,103,54.1,49,357.6,1669.3,857.7,22.48782372,22.24299366,35,34,4123.18,811.6,2270.89780452365,1030.07248685641,10.2171428571429,10.5176470588235,47.6942857142857,49.0970588235294,77.8,24.5057142857143,25.2264705882353,89.95129488,88.97197464,140,136,66.7911118977544,30.296249613424,10.8538077584386,11.0122658885445,23.1885714285714,23.8705882352941,0.486191816929252,0.486191816929252,335.4,386,581.4,501.5,2248.2,2.17313171,-0.358645052,0.78872484,-0.550738597,165.7545455,214.9909091,408.2272727,336.2363636,1829.354545,1.717775275,-0.471805075,0.689783794,-0.635315758,24.7,90.6,289.1,229.2,1357.9,1.338637849,-0.589791799,0.58772772,-0.707269168
"8",9,1.37,31.48,16.96,329.6,6.49,-0.41,2.36,4.82,7.1,12.37,17.96,21.92,24.86,19,41,61,68.6,62.4,681.8,4648.5,2619.8,41.6625606,38.82080844,67,64,7638.9,1946.2,4986.33175409537,2261.78524634644,10.1761194029851,10.653125,69.3805970149254,72.6328125,97.5,39.1014925373134,40.934375,166.6502424,155.28323376,268,256,77.9114336577402,35.3403944741632,10.6777072836738,10.9251001139578,30.2791044776119,31.6984375,0.436420350650748,0.436420350650748,295.5833333,331.25,513.8333333,470.25,1858,1.916746607,-0.259302569,0.777397767,-0.472626764,169.2743056,215.1458333,371.8611111,317.9328704,1549.388889,1.678735314,-0.454896547,0.650448233,-0.60181207,24.91666667,86,259.6666667,209.9166667,1197.583333,1.352051403,-0.594099621,0.509629243,-0.712247844
"9",10,1.37,30.22,17.12,318.1,4.99,-0.43,3.18,7.85,10.24,14.24,17.73,20.37,22.93,30,59,92,73.7,62.7,541,3101.4,1814,39.66486948,39.27981708,47,45,7272.62,1287.4,4076.24663037098,1848.97334227115,11.5106382978723,12.0222222222222,65.9872340425532,68.92,102.1,38.5957446808511,40.3111111111111,158.65947792,157.11926832,188,180,90.5832584526886,41.0882964949145,12.4393165304482,12.7127407657742,27.3914893617021,28.6088888888889,0.41510285677436,0.41510285677436,309.7272727,351.1818182,501.4545455,413.5454545,2010.909091,2.386490443,-0.260921986,0.856861857,-0.572129437,101.1060606,140.8848485,299.2636364,215.7010101,1653.861616,1.929619033,-0.445137593,0.769365722,-0.695168652,-4.454545455,37,209.3636364,134.2727273,1308.363636,1.614566009,-0.579245985,0.637737068,-0.781535479
"10",11,1.37,28.35,14.49,241.13,5.58,-0.36,2.41,4.28,6.21,10.55,15.32,18.75,21.05,33,66,98,67.4,60.1,484.9,2674.2,1341.3,33.45227262,33.11957862,44,41,6133.53,1289.9,4094.90315173453,1857.43588484738,11.0204545454545,11.8268292682927,60.7772727272727,65.2243902439024,88.5,30.4840909090909,32.7146341463415,133.80909048,132.47831448,176,164,99.8756866276714,45.3033142645702,11.8067103416197,12.2310380868889,30.2931818181818,32.509756097561,0.498429436840924,0.498429436840924,312.0909091,371,586.5454545,512.3636364,2427.545455,1.970570071,-0.416394613,0.816251896,-0.584261071,160.8531469,211.6923077,400.5734266,341.4825175,1971.916084,1.694166388,-0.515288104,0.708313725,-0.666138784,9.818181818,53.36363636,233,173,1555.363636,1.363901359,-0.626814989,0.598751431,-0.759769147
"11",12,1.37,28.46,14.18,225.79,4.98,-0.04,3.08,5.16,7.59,11.14,14.36,17.2,20.32,37,76,108,80.6,69.4,640.5,3593.9,2201.1,40.71580074,38.7994833,67,64,7465.31,1376.8,4560.58593191295,2068.66820825227,9.55970149253731,10.0078125,53.6402985074627,56.1546875,99.6,32.8522388059701,34.3921875,162.86320296,155.1979332,268,256,71.2591551861399,32.3229407539417,10.5556874391691,10.8002531799028,20.7880597014925,21.7625,0.387545563315618,0.387545563315618,239.8333333,292.1666667,442.0833333,365.75,2071.833333,2.200299401,-0.28943643,0.82447881,-0.556787312,121.5347222,169.6111111,324.0555556,261.7708333,1655.9375,1.822483659,-0.443094142,0.726515189,-0.673314542,-2.083333333,56.33333333,211.1666667,174.8333333,1282.666667,1.453785928,-0.576714506,0.603362833,-0.767577474
"12",15,1.37,34.55,21.34,493.23,6.14,-1.02,3.76,8.4,11.97,18.48,22.64,25.69,27.94,24,52,76,53.2,48.9,449.5,2938,1826,30.79977426,30.6465714,40,39,5647.19,1112,4428.94956443383,2008.95834366045,11.2375,11.525641025641,73.45,75.3333333333333,111,45.65,46.8205128205128,123.19909704,122.5862856,160,156,113.562809344457,51.5117524015501,11.8819085167325,12.0332765109817,27.8,28.5128205128205,0.378488767869299,0.378488767869299,261.2727273,326.8181818,478.3636364,436.1818182,2158.727273,1.96722015,-0.41995178,0.736893681,-0.565391286,184.1212121,234.2424242,405.7575758,362.7676768,1869.292929,1.690351045,-0.529381012,0.676593818,-0.643721033,68.72727273,140.4545455,306.6363636,275.2727273,1559.363636,1.347788974,-0.633130518,0.5968513,-0.696414649
"13",16,1.37,27.13,12.02,190.84,6.81,-0.21,1.78,1.89,2.29,4.15,13.73,17.22,20.07,35,61,83,48.9,47.4,185.5,927,462,14.75803314,14.3731989,14,13,2705.91,430,4164.10287593528,1888.82467383438,13.25,14.2692307692308,66.2142857142857,71.3076923076923,90,33,35.5384615384615,59.03213256,57.4927956,56,52,320.315605841175,145.294205679568,13.9024920684849,14.4272978439111,33.2142857142857,35.7692307692308,0.501618122977346,0.501618122977346,359.6666667,429.5,582.5833333,608.3333333,2091.75,1.484756284,-0.494298021,0.600966722,-0.510137215,275.6759259,341.8148148,521.537037,546.7685185,1898.240741,1.308917208,-0.557027981,0.553843876,-0.569584414,153.75,241.4166667,439.1666667,464.3333333,1678.166667,1.118437891,-0.618469417,0.486729066,-0.616391515
"14",17,1.38,23.67,11.26,144.33,4.19,0.01,2.56,4.2,5.65,8.17,11.37,14.23,16.42,18,55,105,72.8,61,975.8,4954.1,2729.45,56.36687184,39.04840386,108,93,10334.96,1684.35,3501.56885108,1588.30121159394,9.03518518518518,10.4924731182796,45.8712962962963,53.2698924731183,80.4,25.2726851851852,29.3489247311828,225.46748736,156.19361544,432,372,37.6512779686022,17.0785076515477,9.78233479666659,10.541755174094,20.5986111111111,23.9209677419355,0.449052300115056,0.449052300115056,284.3636364,329.4545455,526.1818182,457.7272727,2013,2.037597449,-0.389765409,0.777879281,-0.583894399,157.7636364,209.1818182,390.5090909,337.4181818,1833.981818,1.655684191,-0.480227771,0.690163504,-0.650403234,30.36363636,86.36363636,281.8181818,240.1818182,1566.818182,1.421704791,-0.572432003,0.625201231,-0.744379954
"15",18,1.38,22.71,13.02,187.08,4.18,-0.46,2.61,5.34,7.02,10.19,13.66,16.18,18.05,30,65,98,68.6,58.7,718.4,4124,2393,39.15055728,35.28852534,80,73,7178.32,1559,4037.89121098015,1831.57543816572,8.98,9.84109589041096,51.55,56.4931506849315,72,29.9125,32.7808219178082,156.60222912,141.15410136,320,292,55.3135782326048,25.0900744954209,9.47253925829817,9.91630731093644,21.6375,23.7123287671233,0.419738118331717,0.419738118331717,255.4615385,307.0769231,455.2307692,397.7692308,1994.615385,2.068917051,-0.365776777,0.76391867,-0.582846499,139.8269231,189.2795858,353.724359,309.8885602,1729.172584,1.667472516,-0.490206496,0.696644792,-0.661551219,24.15384615,82.38461538,249.0769231,234.8461538,1382.538462,1.379240372,-0.608587494,0.624780306,-0.746387775
"16",19,1.38,18.47,9.17,99.32,3.91,0.18,2.23,3.06,4.03,6.17,8.91,11.93,14.79,36,72,99,30.7,31.7,200,648,187,16.19707104,10.15333002,17,15,2969.76,417,1335.03190275,605.566498571169,11.7647058823529,13.3333333333333,38.1176470588235,43.2,61,11,12.4666666666667,64.78828416,40.61332008,68,60,89.00212685,40.3710999047446,13.2171012217461,14.0706787327406,27.1176470588235,30.7333333333333,0.71141975308642,0.71141975308642,409,500.3333333,644.9166667,707.0833333,2310.833333,1.800112354,-0.415772835,0.645528659,-0.473357784,253.1858974,321.7628205,488.1538462,528.224359,1721.980769,1.235901535,-0.512046389,0.535248727,-0.562080458,89.33333333,154.6666667,301.5,357.5833333,1305.333333,0.90202004,-0.59833159,0.435665632,-0.649241835
"17",20,1.37,26.29,16.44,291.5,4.6,-0.8,3.42,7.32,9.79,13.83,17.25,19.82,21.63,24,54,87,63.5,54.4,626.7,3753,2445.1,40.48716906,39.47463396,60,56,7423.39,1261.6,3100.59315322705,1406.41982818972,10.445,11.1910714285714,62.55,67.0178571428571,88.2,40.7516666666667,43.6625,161.94867624,157.89853584,240,224,55.3677348790545,25.1146397891021,11.1230915966141,11.5134936363506,21.7983333333333,23.3553571428571,0.348494537703171,0.348494537703171,208.3,250.7,393.1,307.4,1946.9,4.020012269,-0.240095863,0.881219369,-0.579981947,106.5,140.67,281,199.59,1498.95,2.158704212,-0.472769141,0.764524001,-0.68314687,-11.1,31.9,114,59.5,862.7,1.59154969,-0.620922458,0.643557316,-0.774698269
"18",21,1.37,21.53,12.25,164.21,3.78,-0.3,2.92,5.23,7.2,9.94,12.42,14.83,16.94,28,55,87,62.7,52.3,670.9,3754,2360.3,35.05433058,32.97172068,79,74,6427.27,1338.6,4028.92434574494,1827.5080947768,8.49240506329114,9.06621621621622,47.5189873417722,50.7297297297297,72.1,29.8772151898734,31.8959459459459,140.21732232,131.88688272,316,296,54.4449235911478,24.6960553348217,9.01985854108954,9.31960299583625,17.6417721518987,18.8337837837838,0.371257325519446,0.371257325519446,222.8333333,268.3333333,414.9166667,343.3333333,1860.416667,3.013150684,-0.311000826,0.808991328,-0.563449189,125.2372685,168.53125,328.6423611,255.78125,1552.194444,1.900201738,-0.487627531,0.716102471,-0.649494812,-0.083333333,59.16666667,221.4166667,161.9166667,1082.416667,1.474659371,-0.606929094,0.631477719,-0.727539117
"19",22,1.37,27,9.74,135.56,6.37,0.46,2.08,1.86,2.3,3.68,9.02,15,18.79,46,76,103,49.6,46.8,273.6,1519.2,863.6,17.37284436,17.21380572,27,26,3185.34,655.6,1591.77376919667,722.023845231185,10.1333333333333,10.5230769230769,56.2666666666667,58.4307692307692,86.1,31.9851851851852,33.2153846153846,69.49137744,68.85522288,108,104,61.2220680460258,27.7701478935071,10.8616552861687,11.0685625499916,24.2814814814815,25.2153846153846,0.431542917324908,0.431542917324908,215.1,259.8,426.9,332.4,2195.9,2.151203484,-0.379652783,0.81681366,-0.6081716,128.2444444,171.5,357.4888889,263.3222222,1852.555556,1.873167753,-0.478227568,0.748226941,-0.675200504,6.1,74,269.7,201.9,1495.8,1.539358603,-0.598873818,0.66686402,-0.731743157
"20",23,1.37,31.38,21.79,503.38,5.36,-1.47,5.49,10.9,14.45,19.93,22.98,25.37,27.14,20,41,59,60.1,51.5,444,3108.8,1688.4,33.75218808,33.75218808,35,35,6188.52,1420.4,4373.72049127264,1983.90660041397,12.6857142857143,12.6857142857143,88.8228571428571,88.8228571428571,102.5,48.24,48.24,135.00875232,135.00875232,140,140,124.96344260779,56.6830457261135,13.2971747804884,13.2971747804884,40.5828571428571,40.5828571428571,0.456896551724138,0.456896551724138,255.3636364,313.9090909,478,412.2727273,2403.363636,1.977799409,-0.503623074,0.80086876,-0.588857196,165.1010101,212.9494949,413.0909091,337.4040404,2072.010101,1.745353848,-0.562288956,0.71675739,-0.665760739,33.09090909,99.90909091,327.7272727,261.7272727,1685.090909,1.434962208,-0.650122252,0.619637056,-0.724283446
"21",24,1.37,35.79,16.27,331.8,8.2,-0.23,1.89,3.03,4.25,8.19,18.11,22.85,26.04,30,55,76,55.7,52.6,291.6,1589.4,679,24.36869016,23.58331416,23,22,4468.04,910.4,7006.70989699274,3178.2227601346,12.6782608695652,13.2545454545455,69.104347826087,72.2454545454545,108,29.5217391304348,30.8636363636364,97.47476064,94.33325664,92,88,318.48681349967,144.464670915209,13.9378121918633,14.2510605665939,39.5826086956522,41.3818181818182,0.572794765320247,0.572794765320247,269,324.7,484.9,422.4,2223.9,1.925282602,-0.390791211,0.750331718,-0.57664324,182.6333333,234.9,413.7444444,358.7,1920.055556,1.709108379,-0.48503933,0.683680689,-0.644744986,65.4,141.6,331.3,298.6,1619.3,1.416078578,-0.575511736,0.604955578,-0.699453372
"22",25,1.37,27.89,10.06,148.75,6.89,0.59,2.08,2.18,2.67,3.88,8.05,15.67,20.58,35,58,77,60.9,55.5,220.5,1089.3,508,22.85024202,22.85024202,12,12,4189.63,581.3,6818.6964741902,3092.94043100345,18.375,18.375,90.775,90.775,100.9,42.3333333333333,42.3333333333333,91.40096808,91.40096808,48,48,568.224706182517,257.745035916954,18.6851768344143,18.6851768344143,48.4416666666667,48.4416666666667,0.533645460387405,0.533645460387405,324.9166667,379.0833333,565.25,528.8333333,2214.25,1.795838027,-0.4042283,0.715258236,-0.542095015,215.975,270.5166667,454.5583333,414.625,1933.108333,1.602974411,-0.505834619,0.646203925,-0.619348278,82.75,161.5833333,355.5833333,337.8333333,1630.333333,1.325270324,-0.591502756,0.560732404,-0.677661364
"23",26,1.38,19.54,9.13,98.76,3.93,0.06,2.26,2.69,3.84,6.1,9.17,12.15,14.27,36,61,88,29.2,30,131.8,500.8,144,10.4564088,10.4564088,10,10,1917.2,356.8,2154.98233734876,977.493575863542,13.18,13.18,50.08,50.08,70,14.4,14.4,41.8256352,41.8256352,40,40,215.498233734876,97.7493575863542,13.8462991445368,13.8462991445368,35.68,35.68,0.712460063897764,0.712460063897764,408.3636364,472.7272727,676.9090909,754.0909091,2550.636364,1.628753926,-0.491100566,0.639727723,-0.515171596,303.0909091,376.9020979,580.2657343,635.5384615,2165.552448,1.237743044,-0.546311026,0.548697236,-0.578601794,160.6363636,235,423.5454545,481,1846.636364,0.948384907,-0.63069537,0.467736017,-0.650758586
"24",27,1.37,22.68,12.22,170.89,4.64,-0.23,2.23,4.16,5.31,8.7,12.73,15.75,18.13,23,49,87,53.9,48.9,500.2,2092,791.8,37.83690684,33.35344614,43,37,6937.46,1098.5,7190.42056669428,3261.55337326239,11.6325581395349,13.5189189189189,48.6511627906977,56.5405405405405,88.7,18.4139534883721,21.4,151.34762736,133.41378456,172,148,194.335690991737,88.1500911692539,12.7018218799418,13.6930244620726,30.2372093023256,35.1405405405405,0.62151051625239,0.62151051625239,358.3333333,413.75,573.6666667,613.3333333,2131.083333,1.706326861,-0.438812782,0.685644165,-0.508297799,205.4487179,261.8589744,423.3012821,437.0769231,1665.717949,1.344637343,-0.525869936,0.590532069,-0.600025997,20.75,66.91666667,193.3333333,204.5833333,1034.583333,1.005735391,-0.62598218,0.477647702,-0.697445318
"25",28,1.37,23.22,12.22,173.45,4.92,-0.5,2.37,2.61,4.19,8.89,13.04,16.08,17.97,28,52,87,55.5,51.5,378.7,2442,1404.3,20.7440163,20.7440163,44,44,3803.45,1037.7,3005.22113155177,1363.15936294646,8.60681818181818,8.60681818181818,55.5,55.5,76,31.9159090909091,31.9159090909091,82.9760652,82.9760652,176,176,68.3004802625401,30.9808946124195,9.2974214411602,9.2974214411602,23.5840909090909,23.5840909090909,0.424938574938575,0.424938574938575,240,281.8181818,426.5454545,355.9090909,2063.454545,2.124866263,-0.389219032,0.798166931,-0.59208288,137.5050505,178.6464646,351.2424242,272.5555556,1741.929293,1.825934077,-0.491925543,0.726831485,-0.663342633,24.18181818,87.09090909,267,219.8181818,1389,1.507501005,-0.595664718,0.647107043,-0.718163756
