"","RIPID","min","max","avg","qav","std","ske","kur","p05","p10","p25","p50","p75","p90","int_p25","int_p50","int_p75","cov","dns","DBH","TotalHt","CrownHT","ba","ba.live","total.count","live.count","dbh.sq","crown.length","crown.mass","crown.mass.kg","mean.dbh.total","mean.dbh.live","mean.ht.total","mean.ht.live","max.ht.total","mean.crownht.total","mean.crownht.live","ba.ac.total","ba.ac.live","tpa.total","tpa.live","mean.crown.mass.lbs","mean.crown.mass.kg","qmd.total","qmd.live","crown.length.total","crown.length.live","crown.ratio.total","crown.ratio.live","B1.max","B2.max","B3.max","B4.max","B5.max","evi.max","mndwi.max","ndvi.max","ndwi.max","B1.mean","B2.mean","B3.mean","B4.mean","B5.mean","evi.mean","mndwi.mean","ndvi.mean","ndwi.mean","B1.min","B2.min","B3.min","B4.min","B5.min","evi.min","mndwi.min","ndvi.min","ndwi.min"
"26",29,1.37,26.65,15.08,246.69,4.39,-0.34,2.97,7.52,9.37,12.24,15.36,18.18,20.49,26,52,87,66.1,55.1,513,2897.6,1705.2,32.304042,32.09439024,50,49,5923,1159.4,3528.08081157973,1600.32695798772,10.26,10.469387755102,57.952,59.134693877551,86.6,34.104,34.8,129.216168,128.37756096,200,196,72.0016492159129,32.6597338364841,10.8839331126206,10.9944327284498,23.848,24.334693877551,0.411512976256212,0.411512976256212,234.1,273.9,419.7,348.8,2033.7,2.136144724,-0.377266353,0.807866281,-0.590366119,135.1333333,177.0888889,352.3222222,267.4111111,1765.088889,1.855443131,-0.479669079,0.734885007,-0.666169196,17.9,78.7,275.2,209.9,1470.6,1.542828567,-0.585197794,0.651491189,-0.724165803
"27",30,1.37,23.54,12.91,190.35,4.87,-0.26,2.19,4.48,6.1,9.07,13.42,16.85,19.11,35,63,98,52.6,48,421.7,2120.8,1079.9,25.9629489,25.1107614,42,41,4760.35,1040.9,3296.41329837819,1495.24326334854,10.0404761904762,10.2853658536585,50.4952380952381,51.7268292682927,78.6,25.7119047619048,26.3390243902439,103.8517956,100.4430456,168,164,80.4003243506876,36.4693478865497,10.6462043314351,10.7752539441526,24.7833333333333,25.3878048780488,0.490805356469257,0.490805356469257,262.2727273,311.9090909,495.7272727,434.5454545,2167.454545,2.119959803,-0.389978726,0.763110323,-0.574712157,171.0606061,219.8989899,403.1111111,338.7575758,1831.494949,1.7320526,-0.497099736,0.690981892,-0.640609487,59.54545455,120.3636364,295.1818182,255.4545455,1459.181818,1.376921429,-0.604738246,0.61467116,-0.693763018
"28",31,1.37,27.77,15.8,280.63,5.57,-0.91,3.29,2.86,7.03,12.94,16.98,19.82,21.76,29,57,88,58.8,54.1,336.6,1770.1,771.8,26.97733836,26.97733836,25,25,4946.34,998.3,3994.29350428869,1811.79964813966,13.464,13.464,70.804,70.804,100.5,30.872,30.872,107.90935344,107.90935344,100,100,159.771740171548,72.4719859255863,14.0660442200357,14.0660442200357,39.932,39.932,0.563979436190046,0.563979436190046,283.9090909,334.3636364,526.0909091,474.6363636,2507.272727,2.011672733,-0.433430861,0.793408909,-0.574456979,188.0606061,240.6767677,434.969697,376.8383838,2067.626263,1.708483103,-0.509880174,0.6931311,-0.652354045,62.27272727,132.8181818,341.0909091,274.1818182,1659.454545,1.368715208,-0.602997476,0.601984593,-0.7203401
"29",32,1.38,20.23,9.12,98.98,3.99,0.31,2.34,3.07,4.06,6.15,8.51,11.95,14.91,27,49,68,24.1,25.5,166.2,908.4,395.4,6.25759236,6.25759236,25,25,1147.34,513,754.307551152492,342.151660687876,6.648,6.648,36.336,36.336,61.6,15.816,15.816,25.03036944,25.03036944,100,100,30.1723020460997,13.686066427515,6.77448152997704,6.77448152997704,20.52,20.52,0.564729194187583,0.564729194187583,294.6666667,365.5,571.4166667,619.6666667,2840.083333,2.090863475,-0.440839355,0.791908756,-0.550571943,209.9444444,273.2037037,482.5092593,448.8703704,2227.361111,1.612982114,-0.5421968,0.663424015,-0.639306938,92,172.3333333,397.75,298.25,1625.583333,1.082953887,-0.63346235,0.533698472,-0.724148487
"30",33,1.38,24.46,12.21,174.51,5.04,-0.16,2.17,3.71,4.84,8.39,12.64,15.99,18.71,27,55,76,50.6,48,354.8,1842.4,679.7,22.00612644,20.1045348,37,31,4034.86,869.7,4702.74960739349,2133.15322842851,9.58918918918919,11.4451612903226,49.7945945945946,59.4322580645161,78.8,18.3702702702703,21.9258064516129,88.02450576,80.4181392,148,124,151.7016002385,68.8113944654358,10.4427137407031,11.4086271826872,31.4243243243243,37.5064516129032,0.631079027355623,0.631079027355623,299.3333333,355.4166667,532.3333333,501.8333333,2443.666667,1.839267283,-0.447943812,0.732940207,-0.594933018,193.5833333,252.0128205,440.9615385,424.5705128,2132,1.543953743,-0.515784939,0.667524204,-0.657744164,63.33333333,128.25,319.25,326.75,1860.333333,1.308543114,-0.621372466,0.600430583,-0.729042674
"31",34,1.37,27.38,12.47,196.14,6.38,0.27,2.03,3.18,4.26,7.22,11.7,17.56,21.66,39,83,110,60.8,54.2,256,898.6,341.5,28.24113924,26.96441238,18,17,5178.06,546.5,3867.20889974685,1754.15444967198,14.2222222222222,15.0588235294118,49.9222222222222,52.8588235294118,89.3,18.9722222222222,20.0882352941176,112.96455696,107.85764952,72,68,227.482876455697,103.185555863058,16.9608372434854,17.4525575405407,30.95,32.7705882352941,0.619964389049633,0.619964389049633,286.5,332.4,516.2,464.1,2082.1,1.722107182,-0.461070392,0.705650061,-0.558405143,191.9545455,247.3363636,427.0636364,402.2090909,1809.245455,1.514650818,-0.536286092,0.639963853,-0.620977247,59.5,134.4,309.5,320.4,1523.8,1.284922761,-0.637528175,0.571303356,-0.704891407
"32",35,1.38,30.21,19.05,384.29,4.61,-0.63,3.47,10.88,13.02,16.34,19.56,22.42,24.51,29,70,105,41,39.9,183.9,987.1,503.4,16.0868457,15.8195997,14,13,2949.55,452.7,1700.99391944645,771.56578038939,13.1357142857143,14.1461538461538,70.5071428571429,75.9307692307692,88.6,35.9571428571429,38.7230769230769,64.3473828,63.2783988,56,52,130.845686111265,59.3512138761069,14.5148938286555,15.0628171846591,34.55,37.2076923076923,0.49002127444028,0.49002127444028,384.3333333,445.75,658.9166667,755.3333333,2278.25,1.492620068,-0.513161217,0.612488762,-0.540283663,285.6742424,350.6287879,546.25,622.4242424,2027.159091,1.18909752,-0.562982986,0.540315653,-0.579418768,169,237.5833333,420.1666667,450.5833333,1714.75,0.969852341,-0.638123184,0.495679289,-0.648235957
"33",36,1.37,27.26,16.89,302.25,4.11,-0.9,5.31,10.59,12.39,14.67,17.07,19.61,21.76,32,60,92,47.5,43.9,333.2,1772.16,921.6,23.4232938,21.70533834,28,25,4294.7,801.56,2838.89831147598,1287.71582666968,11.9,13.328,63.2914285714286,70.8864,90,32.9142857142857,36.864,93.6931752,86.82135336,112,100,113.555932459039,51.5086330667873,12.3847544528401,13.1067921323259,30.3771428571429,34.0224,0.479956663055255,0.479956663055255,308.9,360.9,569.9,525.1,2797.8,1.858044019,-0.491084835,0.772008604,-0.584836698,214.3125,271.1,495.3625,442.1875,2329.8625,1.606692808,-0.539136153,0.676493067,-0.646551377,97.3,168.6,414.3,345.1,1878.8,1.288609708,-0.594428408,0.591181916,-0.704842305
"34",37,1.37,28.88,16.07,287.3,5.38,-0.55,3.21,4.95,8.85,13.13,16.67,19.7,22.48,30,57,87,35.1,35.5,262.9,1335.6,617.2,21.87986634,21.87986634,19,19,4011.71,718.4,6246.58831405836,2833.43387193067,13.8368421052632,13.8368421052632,70.2947368421053,70.2947368421053,96,32.4842105263158,32.4842105263158,87.51946536,87.51946536,76,76,328.767806003072,149.128098522667,14.5307477983395,14.5307477983395,37.8105263157895,37.8105263157895,0.537885594489368,0.537885594489368,352.5,423.5833333,639.6666667,714.5833333,2170.583333,1.428203639,-0.499776642,0.595098707,-0.528419649,222.2333333,286.5,450.9,512.7166667,1698.733333,1.15475513,-0.578179181,0.538252878,-0.582061584,90.16666667,171.3333333,353.3333333,393.8333333,1468.25,0.895651153,-0.64624389,0.470539841,-0.633216317
"35",38,1.37,26.09,14.72,250.48,5.81,-0.4,2.22,4.03,6.29,10.31,15.7,19.36,21.74,31,63,98,57.3,54.2,364.7,1624.8,567.9,34.05112182,34.05112182,28,24,6243.33,1056.9,6139.0021012727,2784.63308594425,13.025,15.1958333333333,58.0285714285714,67.7,84.8,20.2821428571429,23.6625,136.20448728,136.20448728,112,96,255.791754219696,116.02637858101,14.9323833137437,16.1288173776009,37.7464285714286,44.0375,0.650480059084195,0.650480059084195,318.25,365.8333333,506.25,441.8333333,2201.166667,2.095270745,-0.386167124,0.732003813,-0.561231767,203.25,249.7916667,424.475,371.9583333,1925.041667,1.730813872,-0.488221981,0.675458163,-0.638969928,86.83333333,136.9166667,312.0833333,296.6666667,1619.5,1.465520486,-0.583633428,0.589316522,-0.714237774
"36",39,1.37,30.71,17.14,315.7,4.69,-0.55,3.88,9.22,11.36,14.29,17.75,20.34,22.26,34,63,92,33.6,33.6,171.5,761,333,17.33493906,16.5755241,10,9,3178.39,356,2533.36768535214,1149.12804379576,17.15,19.0555555555556,76.1,84.5555555555556,94,33.3,37,69.33975624,66.3020964,40,36,281.485298372459,127.680893755085,17.8280397127671,18.7924039027593,42.8,47.5555555555556,0.562417871222076,0.562417871222076,260.3,303.5,462.9,397,2289,2.131160744,-0.434107855,0.814681703,-0.583628452,141.0454545,186.6272727,364.1090909,295.2545455,1863.090909,1.758247181,-0.526604843,0.72298587,-0.672801924,3.1,65.8,221.6,213.4,1519,1.438882787,-0.641463655,0.613761437,-0.755502534
"37",40,1.37,31.5,16.48,332.56,7.81,-0.66,2.43,1.74,2.22,12.88,18.37,22.15,24.87,29,55,81,33.1,34.3,105.3,439,182,12.11982426,12.11982426,5,5,2222.19,257,3198.86608862212,1450.99613926432,21.06,21.06,87.8,87.8,98,36.4,36.4,48.47929704,48.47929704,20,20,639.773217724423,290.199227852864,21.0816982238149,21.0816982238149,51.4,51.4,0.585421412300683,0.585421412300683,410.5454545,470.9090909,677.7272727,720.0909091,2470.272727,1.418756495,-0.522835314,0.588417644,-0.535138526,321.6446281,394.2644628,603.5702479,662.2644628,2229.22314,1.215742827,-0.566108752,0.541510083,-0.574162532,210.6363636,295,489.4545455,598.7272727,2008,1.029291113,-0.634818879,0.495699075,-0.630301465
"38",41,1.37,26.21,13.18,195.38,4.66,0.12,2.56,5.55,7.59,9.76,12.86,16.62,19.62,31,54,87,23.9,25.2,166.8,656.1,264.8,15.82947144,15.82947144,10,10,2902.36,391.3,4588.94009123279,2081.52957054921,16.68,16.68,65.61,65.61,82.3,26.48,26.48,63.31788576,63.31788576,40,40,458.894009123279,208.152957054921,17.0363141553565,17.0363141553565,39.13,39.13,0.596402987349489,0.596402987349489,401.4,476.1,698.9,815.6,2691.8,1.414684644,-0.527163082,0.609915012,-0.556165862,318.2272727,398.8363636,633.3545455,696.7454545,2462.909091,1.220330153,-0.562518454,0.558780515,-0.590415794,213.9,318.7,576.9,626.9,2206.9,1.032269727,-0.599641144,0.505536446,-0.625492477
"39",42,1.5,23.5,12.15,175.25,5.25,0.05,1.96,4.06,5.24,7.73,12.03,16.61,19.36,14,40,70,15,16.6,109.3,538.6,103.2,7.7902209,4.34471094,9,5,1428.35,199.2,1230.49595343921,558.149303020597,12.1444444444444,21.86,59.8444444444444,107.72,83.8,11.4666666666667,20.64,31.1608836,17.37884376,36,20,246.099190687842,111.629860604119,12.5978393209135,16.9017750547095,48.3777777777778,87.08,0.808392127738581,0.808392127738581,369.4545455,434.7272727,659.8181818,701.7272727,2395.636364,1.446764951,-0.528219193,0.618652154,-0.538943247,275.4607438,353.9393939,569.2548209,614.1246556,2148.623278,1.219062699,-0.575890194,0.554310073,-0.580379952,149.4545455,249,474.8181818,541.3636364,1848.545455,1.00384383,-0.6486263,0.500335501,-0.651939831
"40",43,1.38,26.98,13.04,206.77,6.06,0.04,2.2,2.84,4.59,8.52,13.03,17.59,21.24,21,44,68,37.1,36.3,86.7,488.4,124,6.59612214,5.61200238,8,4,1209.41,149,1535.98548483531,696.718445448295,10.8375,21.675,61.05,122.1,85,15.5,31,26.38448856,22.44800952,32,16,383.996371208828,174.179611362074,12.2953751467778,17.3882862870382,45.55,91.1,0.746109746109746,0.746109746109746,367.6,427,641.8,668,2259.9,1.465825888,-0.495302579,0.636723995,-0.528390217,261.775,335.0063636,541.2906061,558.2416667,2010.80803,1.301947895,-0.546614438,0.568462747,-0.57776013,110.6,201.5,418.1,463.4,1739.4,1.122632217,-0.628361553,0.513360476,-0.654669726
"41",44,1.37,25.39,12.95,221.04,7.31,-0.23,1.6,2.12,2.63,4.61,15.67,18.83,21.69,8,15,29,1.7,1.8,22.2,156,0,1.344411,0,2,0,246.5,0,0,0,11.1,Inf,78,Inf,85,0,NA,5.377644,0,8,0,NA,NA,11.1018016555873,Inf,78,NA,1,NA,635.3636364,719.2727273,993,1073.545455,2681.272727,1.392270052,-0.468413635,0.513493356,-0.446742741,461.7209596,548.5568182,816.4494949,870.2853535,2471.328283,1.142056781,-0.511466183,0.481858476,-0.505199779,340.5454545,431.4545455,702.5454545,745.4545455,2194.545455,0.990968425,-0.538037035,0.418294728,-0.541934198
"42",45,1.37,25.39,11.54,158.99,5.07,0.1,2.53,2.83,4.38,8.06,11.62,15.06,18.02,22,49,88,48.3,45.3,367.1,1450.3,567.8,30.2754267,29.25547416,29,27,5551.05,806.5,6741.11670868463,3057.7504802162,12.6586206896552,13.5962962962963,50.0103448275862,53.7148148148148,83.6,19.5793103448276,21.0296296296296,121.1017068,117.02189664,116,108,249.670989210542,113.250017785785,13.8352996802158,14.3385649367168,30.4310344827586,32.6851851851852,0.608494794180514,0.608494794180514,342.4,404.2,588.5,609.3,2194.5,1.62420768,-0.467815211,0.640529352,-0.538159317,253.2636364,317.3818182,494.5818182,517.5,1926.545455,1.345987826,-0.538563377,0.576781625,-0.59230594,116.6,198,367,428.3,1688.5,1.0890874,-0.633760273,0.518609968,-0.673807329
"43",46,1.37,27.32,14.87,258.74,6.14,-0.34,2.31,3.32,5.84,10.48,15.6,19.62,22.31,23,49,87,54.1,54.2,334.9,1543.5,537.9,27.39582378,26.13573162,25,24,5023.07,931.6,6123.43812547543,2777.57331283472,13.396,13.9541666666667,61.74,64.3125,88,21.516,22.4125,109.58329512,104.54292648,100,96,255.143255228143,115.732221368113,14.1747239832033,14.4670170848497,40.224,41.9,0.651506316812439,0.651506316812439,338.1666667,397.25,607.5,588.0833333,2305.75,1.596865128,-0.465872583,0.644366051,-0.5604677,254.6742424,321.4015152,520.2727273,521.4621212,2068.310606,1.404382987,-0.522449255,0.597668697,-0.598661999,120.75,201.5,398.25,440,1855.5,1.194072725,-0.609589313,0.559600482,-0.672559703
"44",47,1.37,28.88,14.11,240.87,6.45,-0.42,2.27,2.33,3.32,10.17,15.23,18.86,21.9,31,55,77,30,31.4,191.4,866.1,379.9,17.43665616,16.71536466,12,11,3197.04,486.2,4583.68820611965,2079.14733108938,15.95,17.4,72.175,78.7363636363636,88,31.6583333333333,34.5363636363636,69.74662464,66.86145864,48,44,416.698927829059,189.013393735398,16.3223772778355,17.0481670569009,40.5166666666667,44.2,0.561367047685025,0.561367047685025,411.8888889,469.5555556,737.1111111,722.3333333,2683.888889,1.583669192,-0.476990504,0.637514333,-0.542169826,284.5555556,360.8686869,587.4444444,624.0707071,2281.545455,1.261881242,-0.576551378,0.568169872,-0.590310249,149.6666667,241.1111111,450.6666667,539.7777778,1919.111111,0.989288081,-0.665157583,0.498573489,-0.654845304
"45",48,1.38,26.59,13.51,205.92,4.84,-0.22,2.89,4.25,6.57,10.71,13.75,16.72,19.55,25,48,70,52.5,46.9,332.5,1609.6,713.1,25.04700414,25.04700414,27,27,4592.41,896.5,6556.94555800368,2974.21099428635,12.3148148148148,12.3148148148148,59.6148148148148,59.6148148148148,87.2,26.4111111111111,26.4111111111111,100.18801656,100.18801656,108,108,242.849835481618,110.155962751346,13.0418272975553,13.0418272975553,33.2037037037037,33.2037037037037,0.556970675944334,0.556970675944334,431.3636364,455.5454545,762.0909091,736.1818182,2255.545455,1.497879807,-0.43268013,0.635630526,-0.493291489,270.030303,336.1363636,541.2272727,557.2424242,2044.598485,1.315108446,-0.533638,0.573308853,-0.583947556,119.1818182,199,390.4545455,446.1818182,1804.090909,1.062735588,-0.624215348,0.502443541,-0.676218147
"46",49,1.37,13.53,5.95,40.82,2.32,0.18,2.46,2.23,2.81,4.2,5.91,7.61,9.03,37,53,67,53.4,44.4,215.5,851,244,10.32371298,10.32371298,26,26,1892.87,607,2495.27638840204,1131.84994484353,8.28846153846154,8.28846153846154,32.7307692307692,32.7307692307692,45,9.38461538461539,9.38461538461539,41.29485192,41.29485192,104,104,95.9721687846937,43.5326901862895,8.53244937328621,8.53244937328621,23.3461538461538,23.3461538461538,0.713278495887191,0.713278495887191,400.4,486.6,704.9,766.4,1841.1,1.252490595,-0.227929937,0.465825644,-0.341909543,279.1166667,362.425,573.7583333,618.7083333,1553.575,0.881383989,-0.351293422,0.39972119,-0.422968432,116.4,210.2,420.9,481.6,1261.2,0.649295861,-0.441451953,0.319796613,-0.515803802
"47",50,1.37,29.61,9.33,116.53,5.42,0.77,3.35,2,2.68,5.17,8.57,12.68,16.7,14,35,61,59.5,50.4,347.7,1413.56,483.7,23.05247634,16.7146011,36,27,4226.71,657.06,4368.12850853537,1981.37009368383,9.65833333333333,12.8777777777778,39.2655555555556,52.3540740740741,100.6,13.4361111111111,17.9148148148148,92.20990536,66.8584044,144,108,161.782537353162,73.3840775438455,10.8355254192453,12.5117870352246,25.8294444444444,34.4392592592593,0.657814312798891,0.657814312798891,307.5,361.3333333,555.5833333,518.3333333,2182.916667,1.745986984,-0.491860151,0.686013336,-0.564729979,220.0909091,281.3106061,474.7651515,460.1742424,1982.090909,1.467493797,-0.558496525,0.62363332,-0.614283144,78.91666667,152.0833333,343.3333333,371.1666667,1742.333333,1.255061732,-0.6595668,0.58328789,-0.706182654
"48",51,1.37,29.14,13.42,237.73,7.6,-0.15,1.7,1.96,2.46,5.94,14.72,19.87,22.77,32,60,92,43.2,42.9,272.4,1404.1,752,23.96891196,23.96891196,18,18,4394.74,652.1,5139.76280005479,2331.38111224476,15.1333333333333,15.1333333333333,78.0055555555555,78.0055555555555,97,41.7777777777778,41.7777777777778,95.87564784,95.87564784,72,72,285.542377780822,129.521172902487,15.6253711067041,15.6253711067041,36.2277777777778,36.2277777777778,0.464425610711488,0.464425610711488,355.6363636,415.0909091,599.6363636,623.7272727,2193.272727,1.716094312,-0.395353049,0.639576397,-0.534827614,241.785124,306.7355372,488.9173554,519.9421488,1901.892562,1.31403762,-0.5516086,0.571018262,-0.589657865,101.3636364,167,301.2727273,307.0909091,1202.545455,1.06096908,-0.658904124,0.521558038,-0.685605114
"49",52,1.37,24.56,11.56,158.04,4.94,-0.23,2.39,2.43,4.2,8.31,12.11,15.13,17.63,32,59,87,43.8,42.2,227.4,1133.3,520.9,15.30206964,15.30206964,21,21,2805.66,612.4,2528.07762976012,1146.72849032029,10.8285714285714,10.8285714285714,53.9666666666667,53.9666666666667,77.3,24.8047619047619,24.8047619047619,61.20827856,61.20827856,84,84,120.384649036196,54.6061185866806,11.5586702151613,11.5586702151613,29.1619047619048,29.1619047619048,0.540368834377482,0.540368834377482,274.5,326.3333333,519,482.5,2147.75,1.818564843,-0.476581849,0.719930823,-0.581884801,178.5416667,237.5833333,422.3083333,404.6166667,1880.766667,1.482476315,-0.563958228,0.646299616,-0.634554307,26.33333333,97,275.25,296.5,1634.166667,1.258302291,-0.68825462,0.594942967,-0.736970887
"50",53,1.37,28.1,11.43,183.23,7.25,0.3,1.78,1.97,2.54,4.86,10.48,17.73,21.84,25,53,83,78.3,74.4,411.7,1601.2,583.2,37.84699674,27.40542282,29,24,6939.31,846.6,2592.977247675,1176.16676389141,14.1965517241379,17.1541666666667,55.2137931034483,66.7166666666667,103.4,20.1103448275862,24.3,151.38798696,109.62169128,116,96,108.040718653125,49.0069484954754,15.4688898025727,17.0040558887186,35.1034482758621,42.4166666666667,0.635773170122408,0.635773170122408,262.2,323.7,542.8,480.9,2984.4,2.206384914,-0.400701264,0.802943432,-0.602254659,157.7538462,215.1153846,408.2307692,347.9230769,2195.423077,1.810993912,-0.535057521,0.731734067,-0.687158585,29.9,100.8,272.6,234.3,1668.1,1.533544132,-0.64475289,0.639138365,-0.756668246
"51",54,1.37,23,6.77,80.81,5.91,1.14,2.72,1.8,2.07,2.71,3.81,11.64,17.17,42,64,92,77.5,68.9,113.7,532,251,9.40722282,9.40722282,9,8,1724.83,281,2476.19985050987,1123.19688401972,12.6333333333333,14.2125,59.1111111111111,66.5,75,27.8888888888889,31.375,37.62889128,37.62889128,36,32,309.524981313734,140.399610502465,13.8436909015543,14.6834515697093,31.2222222222222,35.125,0.528195488721805,0.528195488721805,301.7272727,352.3636364,560.1818182,493.6363636,2433.272727,1.936460396,-0.370223939,0.74490635,-0.59512956,205.1239669,262.0413223,459.7768595,410.8677686,2166.669421,1.667542137,-0.471098878,0.681871956,-0.650729006,55.54545455,133,322.5454545,305,1944.272727,1.430194577,-0.57008053,0.637904742,-0.735456299
"52",55,1.37,26.34,13.8,222.44,5.65,-0.37,2.36,3.22,5.18,10.14,14.52,18.11,20.92,21,47,69,50.7,47.2,535.2,3141.7,1273,27.5165208,19.82545362,64,44,5045.2,920.7,2987.07866250829,1354.92999297301,8.3625,12.1636363636364,49.0890625,71.4022727272727,86,19.890625,28.9318181818182,110.0660832,79.30181448,256,176,67.8881514206429,30.7938634766592,8.87869641332555,10.7081107747182,29.1984375,42.4704545454545,0.59480536015533,0.59480536015533,401.5833333,468.5,689.5833333,689.6666667,2517.416667,1.55456895,-0.49590641,0.633166745,-0.553375944,295.6969697,361.5530303,570.9621212,588.4090909,2216.189394,1.362165063,-0.578577816,0.582719227,-0.592224841,156.8333333,238.25,444.4166667,494.75,1935.666667,1.143262713,-0.660885225,0.54009553,-0.658524329
