"","RIPID","min","max","avg","qav","std","ske","kur","p05","p10","p25","p50","p75","p90","int_p25","int_p50","int_p75","cov","dns","DBH","TotalHt","CrownHT","ba","ba.live","total.count","live.count","dbh.sq","crown.length","crown.mass","crown.mass.kg","mean.dbh.total","mean.dbh.live","mean.ht.total","mean.ht.live","max.ht.total","mean.crownht.total","mean.crownht.live","ba.ac.total","ba.ac.live","tpa.total","tpa.live","mean.crown.mass.lbs","mean.crown.mass.kg","qmd.total","qmd.live","crown.length.total","crown.length.live","crown.ratio.total","crown.ratio.live","B1.max","B2.max","B3.max","B4.max","B5.max","evi.max","mndwi.max","ndvi.max","ndwi.max","B1.mean","B2.mean","B3.mean","B4.mean","B5.mean","evi.mean","mndwi.mean","ndvi.mean","ndwi.mean","B1.min","B2.min","B3.min","B4.min","B5.min","evi.min","mndwi.min","ndvi.min","ndwi.min"
"53",56,1.37,29.18,15.77,287.94,6.25,-0.48,2.62,2.39,6.81,12.08,16.27,20.83,23.29,27,55,83,46.6,45.2,381.9,2166.1,1102.6,27.50075874,27.50075874,33,33,5042.31,1063.5,3752.85339719738,1702.28313399137,11.5727272727273,11.5727272727273,65.6393939393939,65.6393939393939,91.5,33.4121212121212,33.4121212121212,110.00303496,110.00303496,132,132,113.722830218103,51.584337393678,12.3611193962065,12.3611193962065,32.2272727272727,32.2272727272727,0.490974562577905,0.490974562577905,316.7,361.7,560,507.1,2361,1.86764061,-0.454662922,0.740856564,-0.5875063,214.8090909,267.8181818,458.5272727,421.9,2079.936364,1.609317826,-0.523322597,0.66265521,-0.639148766,49.6,120,304.2,301,1810.3,1.380374319,-0.632820499,0.60783692,-0.737955463
"54",57,1.37,34.07,11.86,200.13,7.71,0.15,1.7,2.09,2.58,3.88,12.92,18.48,21.48,36,61,92,71.3,64,295.2,1541.8,702.9,25.54828128,25.54828128,20,20,4684.32,838.9,6608.74392244949,2997.70657826793,14.76,14.76,77.09,77.09,112,35.145,35.145,102.19312512,102.19312512,80,80,330.437196122474,149.885328913397,15.3041170931224,15.3041170931224,41.945,41.945,0.544104293682709,0.544104293682709,284.2727273,327.5454545,516.4545455,435.3636364,2423.272727,2.067033222,-0.388884049,0.760850001,-0.610363028,185.9834711,236.4049587,419.2892562,365.8677686,2069.644628,1.734961629,-0.485709125,0.700097106,-0.664449226,35.18181818,101.0909091,273.0909091,266.3636364,1730.181818,1.470408534,-0.613821165,0.650412565,-0.753136429
"55",58,1.37,20.25,7.86,72.69,3.3,0.23,3,2.23,3.25,5.69,7.87,9.93,11.98,42,70,99,69.3,58.8,381.9,1848.6,671.7,17.82798066,17.504613,48,47,3268.79,1176.9,2952.89718908064,1339.4253783365,7.95625,8.12553191489362,38.5125,39.331914893617,67.5,13.99375,14.2914893617021,71.31192264,70.018452,192,188,62.8275997676732,28.4984123050318,8.25225979151569,8.33958772387792,24.51875,25.0404255319149,0.636643946770529,0.636643946770529,292.6666667,330.0833333,528.9166667,430.6666667,2229.416667,2.066930127,-0.382286931,0.777456313,-0.585332513,146.0083333,194.7083333,379.5333333,318.8666667,1849.916667,1.685212232,-0.515087465,0.705974514,-0.661664044,14.91666667,67,232.3333333,214.5,1541.083333,1.433592634,-0.657374089,0.64365913,-0.759042338
"56",59,1.37,20.12,10.23,118.43,3.72,-0.2,2.5,3.5,4.95,7.68,10.52,12.88,14.96,40,72,99,48.1,44,398.8,1898.8,913.94,25.85490516,25.85490516,39,39,4740.54,984.86,3605.06111027159,1635.24499241204,10.225641025641,10.225641025641,48.6871794871795,48.6871794871795,73.4,23.434358974359,23.434358974359,103.41962064,103.41962064,156,156,92.4374643659382,41.929358779796,11.0250763123122,11.0250763123122,25.2528205128205,25.2528205128205,0.518674952601643,0.518674952601643,384.7,427.5,567.7,497,2299.6,2.109492551,-0.349243504,0.748729235,-0.527832198,155.7846154,207.5615385,375.0384615,331.9846154,1729.707692,1.650216787,-0.499987316,0.677029794,-0.64314695,35.2,92.4,258.4,234.8,1337,1.332366799,-0.60126884,0.574160415,-0.725830543
"57",60,1.37,28.19,11.54,160.77,5.25,0.14,2.59,2.92,4.14,7.68,11.81,15.08,18.27,30,60,98,56.8,53,437.4,1566.2,743,34.65711576,31.05076734,38,31,6354.44,823.2,5998.79207890939,2721.03423700871,11.5105263157895,14.1096774193548,41.2157894736842,50.5225806451613,83,19.5526315789474,23.9677419354839,138.62846304,124.20306936,152,124,193.509421900303,87.7752979680228,12.9314386385722,14.3171902091112,21.6631578947368,26.5548387096774,0.525603371216958,0.525603371216958,317.6363636,377.1818182,561.6363636,583.4545455,2349,1.801176703,-0.423912187,0.698888101,-0.553223339,226.107438,286.7024793,466.6363636,463.5206612,1941.289256,1.474291094,-0.510688673,0.615885187,-0.613162604,105.5454545,173.6363636,346,367.3636364,1603.636364,1.13534642,-0.613369514,0.533041036,-0.682624454
"58",61,1.37,24.84,9.6,116.15,4.9,0.74,3.1,2.97,3.86,5.79,8.9,12.65,16.29,39,76,105,44.9,44.1,220.1,808.5,222.5,14.83689798,14.83689798,22,22,2720.37,586,3082.51367344479,1398.21902995772,10.0045454545455,10.0045454545455,36.75,36.75,77.5,10.1136363636364,10.1136363636364,59.34759192,59.34759192,88,88,140.114257883854,63.5554104526237,11.1199452255028,11.1199452255028,26.6363636363636,26.6363636363636,0.724799010513296,0.724799010513296,415.4,469.2,673.4,711.8,2392.5,1.583707363,-0.494893798,0.595130986,-0.532883936,332.5875,399.1375,603.4,633.5125,2158.15,1.327731514,-0.532275403,0.551327223,-0.565728045,241.7,305.8,505.8,545.3,1911.1,1.110317096,-0.577130729,0.509509915,-0.601298577
"59",62,1.37,34.54,20.19,455.3,6.89,-0.7,3.58,4.43,11.7,16.39,20.85,24.78,28.23,22,46,66,30.2,32.2,167.1,901,352.4,16.10408034,14.39970534,10,8,2952.71,421,2041.51248402077,926.023988034461,16.71,20.8875,90.1,112.625,112.5,35.24,44.05,64.41632136,57.59882136,40,32,255.189060502596,115.752998504308,17.1834513413342,19.2116826436416,54.86,68.575,0.608879023307436,0.608879023307436,1301.833333,1322.083333,1532.333333,1562.583333,3016.833333,2.129603935,-0.280946646,0.69268767,-0.329049223,314.8125,366.8611111,555.1111111,552.7569444,2029.423611,1.208077504,-0.546551699,0.59299316,-0.590343133,60.83333333,129.8333333,309,331.6666667,1692.083333,-2.045579265,-0.668060124,0.320440503,-0.710131109
"60",63,1.37,29.54,12.25,178.22,5.3,0.38,3.34,2.79,5.72,8.97,12.15,15.01,19.15,37,62,83,61.6,54.4,429.3,2199.6,1103.6,27.39364218,27.39364218,45,45,5022.67,1096,4304.27069140121,1952.40437784687,9.54,9.54,48.88,48.88,88.2,24.5244444444444,24.5244444444444,109.57456872,109.57456872,180,180,95.6504598089158,43.3867639521527,10.5647947868801,10.5647947868801,24.3555555555556,24.3555555555556,0.49827241316603,0.49827241316603,250.1,287.3,427.4,363.1,2027.6,2.366184812,-0.388494271,0.815136904,-0.605765581,136.7909091,176.3363636,336.7818182,266.0636364,1713.8,1.852155218,-0.498350003,0.731580013,-0.672734255,-7.9,46.5,207.3,164.9,1441.2,1.536642369,-0.62945205,0.65596171,-0.772464222
"61",64,1.39,22.41,13.37,192.41,3.71,-0.57,3.18,6.5,8.31,11.13,13.89,15.99,17.71,26,55,98,70.5,55.7,664.5,3863.9,2491.8,35.53079202,34.58561382,73,71,6514.63,1372.1,3239.68492233225,1469.51144077486,9.1027397260274,9.35915492957746,52.9301369863014,54.4211267605634,72.5,34.1342465753425,35.0957746478873,142.12316808,138.34245528,292,284,45.6293651032712,20.6973442362656,9.44677229794998,9.57890140426741,18.7958904109589,19.3253521126761,0.355107533838867,0.355107533838867,221.4545455,264.7272727,417.3636364,337.8181818,2046.636364,2.23314106,-0.386509329,0.821454807,-0.59374307,119.9586777,161.8016529,333.3471074,254.1487603,1704.041322,1.822637134,-0.496626835,0.738909277,-0.672928853,5,55.09090909,216.6363636,175.9090909,1413.545455,1.52138765,-0.623593265,0.657104644,-0.755573961
"62",65,1.37,25.06,11.26,167.23,6.36,0.19,1.76,2.5,3.13,5.27,10.73,17.06,19.93,37,70,98,62,57.4,399.3,1726.8,647,28.31100498,28.31100498,38,38,5190.87,1079.8,4861.10205223525,2204.98142621575,10.5078947368421,10.5078947368421,45.4421052631579,45.4421052631579,83,17.0263157894737,17.0263157894737,113.24401992,113.24401992,152,152,127.923738216717,58.0258270056777,11.6876790726501,11.6876790726501,28.4157894736842,28.4157894736842,0.625318508223303,0.625318508223303,241.7,272.6,453.6,413.8,1760.2,2.265783967,-0.308205846,0.777932912,-0.542451292,138.3666667,179.2166667,337.7583333,282.625,1467.541667,1.684821266,-0.447518915,0.678403962,-0.627336991,13.5,72.5,233.9,204,1163.1,1.248466621,-0.581458151,0.57352117,-0.707033801
"63",66,1.41,18.57,9.63,105.03,3.52,-0.21,2.35,3.33,4.6,7.1,9.89,12.35,14.01,38,60,87,40.6,38.4,195.1,775.5,268,14.14423998,14.14423998,16,16,2593.37,507.5,1816.56643225,823.989128299918,12.19375,12.19375,48.46875,48.46875,63,16.75,16.75,56.57695992,56.57695992,64,64,113.535402015625,51.4993205187449,12.7312852846836,12.7312852846836,31.71875,31.71875,0.654416505480335,0.654416505480335,314.3636364,370.0909091,587.6363636,585.9090909,2434.727273,1.582184564,-0.48247155,0.663821047,-0.554377144,217.1818182,283.2377622,479.6783217,488.2377622,1978.202797,1.357468873,-0.569390454,0.603289648,-0.609135649,85.27272727,158.1818182,352.1818182,397.2727273,1636.181818,1.115820627,-0.665089125,0.542614991,-0.690485196
"64",67,1.37,30.5,11.69,167.19,5.53,0.38,3.01,3.04,4.21,7.62,11.73,15.15,18.49,30,57,88,43.1,41.8,230.6,930.6,344.1,19.14746688,18.51131232,17,16,3510.72,538.5,3693.07928832048,1675.16977606844,13.5647058823529,14.4125,54.7411764705882,58.1625,98.2,20.2411764705882,21.50625,76.58986752,74.04524928,68,64,230.81745552003,104.698111004277,14.3705581372635,14.8128322747542,34.5,36.65625,0.630238555770471,0.630238555770471,349.5,413,606.8333333,640.25,2190.5,1.55656638,-0.430232401,0.673392187,-0.540691748,233,300.4230769,479.8525641,512.8589744,1862.089744,1.279853537,-0.564254875,0.573411758,-0.593232155,23.08333333,88,225.5833333,226,1156.166667,1.074882342,-0.674453984,0.514229479,-0.685050944
"65",68,1.37,26.14,14.62,241.43,5.27,-0.54,2.7,4.12,7.24,11.09,15.54,18.54,20.75,36,65,94,48.2,45.9,408.5,1741,819,33.42794778,31.51190304,31,28,6129.07,875,3378.61435875,1532.52941973601,13.1774193548387,14.5892857142857,56.1612903225806,62.1785714285714,90.5,26.4193548387097,29.25,133.71179112,126.04761216,124,112,120.664798526786,54.7331935620002,14.0610076269047,14.7951126100093,29.741935483871,32.9285714285714,0.529580700746697,0.529580700746697,305.2,347.8,519.6,465.8,2261.3,1.988454564,-0.421503991,0.725790584,-0.567024183,226.3125,273.0625,449.725,403.1625,1908.375,1.686682137,-0.517818677,0.649218428,-0.617735481,124.2,180.4,345.1,330.1,1562.2,1.358216316,-0.594541883,0.586055523,-0.66855464
"66",69,1.37,29.6,15.29,280.63,6.84,-0.17,2.19,3.2,4.98,10.27,16.03,20.46,24.18,21,42,61,59.7,53.3,541.1,2532.9,1387.5,40.20072498,34.6072662,47,39,7370.87,1117.4,3802.41145304656,1724.76252065978,11.5127659574468,13.874358974359,53.8914893617021,64.9461538461538,97.5,29.5212765957447,35.5769230769231,160.80289992,138.4290648,188,156,97.4977295652963,44.2246800169175,12.5230595812923,13.7476058521717,24.3702127659574,29.3692307692308,0.45220893047495,0.45220893047495,249.1666667,287.3333333,396.1666667,319.9166667,1489.166667,3.124187027,-0.25545425,0.776114444,-0.550482313,144.8333333,175.9895833,294.8958333,223.71875,1294.927083,2.126273986,-0.445822428,0.708716422,-0.632007996,40.33333333,84.16666667,205.3333333,150.3333333,1098.416667,1.68967356,-0.565272177,0.635634253,-0.70022656
"67",70,1.37,23,11.77,163.79,5.04,-0.25,2.12,2.91,4.17,7.98,12.49,15.67,18.12,41,76,103,47.4,43,252.3,1152.4,454,16.91279946,16.91279946,23,23,3100.99,650.4,2534.74886694597,1149.75454365689,10.9695652173913,10.9695652173913,50.104347826087,50.104347826087,75.1,19.7391304347826,19.7391304347826,67.65119784,67.65119784,92,92,110.206472475912,49.989327985082,11.6114448788216,11.6114448788216,30.3652173913043,30.3652173913043,0.606039569593891,0.606039569593891,270.2,317.1,510.3,433.6,2379.5,1.902352355,-0.454781243,0.766030103,-0.589639008,170.65,217.7083333,412.65,348.1083333,1986.825,1.686140819,-0.522544807,0.700380999,-0.656850642,15.4,77.6,253.3,247.8,1605.8,1.419536647,-0.646796823,0.616722232,-0.749824113
"68",71,1.37,28.3,13.67,214.14,5.23,-0.21,2.91,3.66,5.76,10.86,13.96,16.99,20.15,29,55,87,69.4,60.7,497.3,2672.6,1218.1,30.54561786,30.18587202,49,47,5600.59,1378.5,3441.57355208361,1561.08752249098,10.1489795918367,10.5808510638298,54.5428571428571,56.863829787234,88.9,24.8591836734694,25.9170212765957,122.18247144,120.74348808,196,188,73.2249691932682,33.2146281381059,10.6910128192815,10.9161114579186,29.6836734693878,30.9468085106383,0.544226595824291,0.544226595824291,246.8333333,290.3333333,451.3333333,380.3333333,2464.833333,2.108970021,-0.42346367,0.830508202,-0.611076881,143.5486111,184.6319444,368.375,290.5763889,1951.319444,1.8099982,-0.511189955,0.73714673,-0.681090673,-2.333333333,56.58333333,232.9166667,204.6666667,1549.916667,1.495463261,-0.643542498,0.664074972,-0.765318577
"69",72,1.37,29.16,13.59,215.84,5.59,-0.02,2.7,3.83,5.86,9.88,13.86,17.29,20.6,22,44,77,59.7,51.2,481.8,2376.3,1065,27.30828708,20.6668422,52,34,5007.02,971.3,2617.00552771843,1187.06592022064,9.26538461538462,14.1705882352941,45.6980769230769,69.8911764705882,99,20.4807692307692,31.3235294117647,109.23314832,82.6673688,208,136,76.9707508152479,34.9137035359012,9.81268801877682,12.1352912662881,25.2173076923077,38.5676470588235,0.551824264613054,0.551824264613054,229.75,262.9166667,416.1666667,330,1735.083333,2.640744317,-0.349259466,0.845014066,-0.57607911,112.525,150.0916667,298.75,222.8,1450.466667,1.904559747,-0.499832143,0.736579925,-0.66159901,-19.41666667,26.08333333,156.0833333,103.25,1177.666667,1.558247181,-0.640414466,0.656783616,-0.773333897
"70",73,1.37,22.96,11.68,154.65,4.26,-0.4,2.31,4.02,5.22,8.54,12.58,14.86,16.73,43,92,119,74.7,63.9,661.6,3542.1,1992.2,36.29713356,35.24767488,72,70,6655.14,1464.9,3308.86685523821,1500.89215968348,9.18888888888889,9.45142857142857,49.1958333333333,50.6014285714286,71,27.6694444444444,28.46,145.18853424,140.99069952,288,280,47.2695265034029,21.4413165669069,9.61418223251463,9.75056042345406,21.5263888888889,22.1414285714286,0.437565286129697,0.437565286129697,253.4545455,289.2727273,438.3636364,365.3636364,1931.727273,2.323855165,-0.339365447,0.797399499,-0.572683161,147.4132231,186.0495868,343.2975207,283.6115702,1599.289256,1.766720895,-0.475371713,0.69925228,-0.648357673,1.090909091,49.09090909,193.5454545,167.3636364,1324.909091,1.427383772,-0.647902727,0.637041433,-0.768934011
"71",74,1.37,29.06,13.28,212.5,6.01,-0.16,2.24,2.61,4.27,8.81,13.77,17.75,20.77,22,42,76,63.5,58,329.5,1776.2,656.8,22.80693726,20.57990544,29,25,4181.69,929.4,2802.56870493262,1271.23682524386,11.3620689655172,13.18,61.248275862069,71.048,93.1,22.648275862069,26.272,91.22774904,82.31962176,116,100,112.102748197305,50.8494730097545,12.0081725044468,12.9331975937894,38.6,44.776,0.630221821866907,0.630221821866907,311.5454545,339.8181818,489.5454545,399.5454545,1918.818182,2.621693306,-0.338491066,0.839139239,-0.556684126,128.1404959,165.8181818,323.3801653,234.0578512,1624.719008,1.994503971,-0.507263706,0.749243102,-0.669209139,-14.27272727,39.09090909,198,136,1289.727273,1.6703953,-0.65178533,0.628518587,-0.772196038
"72",75,1.39,22.63,12.57,175.31,4.16,-0.28,2.54,5.19,6.75,9.79,12.78,15.74,17.79,41,92,119,66.1,56.9,484.5,2245.8,1259.5,31.99354578,31.56153444,44,43,5866.07,986.3,2944.04784069515,1335.41134024093,11.0113636363636,11.2674418604651,51.0409090909091,52.2279069767442,78.1,28.625,29.2906976744186,127.97418312,126.24613776,176,172,68.4662288533756,31.0560776800216,11.5464181773948,11.6799072153052,22.4159090909091,22.9372093023256,0.439175349541366,0.439175349541366,308.6363636,324.3636364,501.7272727,450.1818182,1987.181818,2.206095906,-0.323003579,0.778505455,-0.49470526,154.8595041,194.3684573,356.6274105,293.7134986,1621.179063,1.746837004,-0.460676345,0.693032509,-0.640198751,43.72727273,99.18181818,247,206,1344.090909,1.407538961,-0.574596665,0.531261466,-0.727362833
"73",76,1.37,26.09,13.16,198.72,5.06,-0.25,2.42,4.18,5.79,9.55,13.69,16.85,19.3,24,47,81,68.6,56.8,610.6,4125,2037,32.49155052,26.8538598,72,56,5957.38,1193,3132.80425319708,1421.03068728889,8.48055555555556,10.9035714285714,57.2916666666667,73.6607142857143,86,28.2916666666667,36.375,129.96620208,107.4154392,288,224,55.942933092805,25.3755479873015,9.09622937754369,10.3141546291631,29,37.2857142857143,0.506181818181818,0.506181818181818,220.75,258.6666667,398,322.8333333,1724.333333,2.588908886,-0.379260518,0.790334662,-0.581543749,136.0185185,173.2351852,310.9046296,242.3944444,1456.088889,1.948912267,-0.498278305,0.712217554,-0.64618135,20.5,71.58333333,235.5833333,179.4166667,1101.333333,1.592248474,-0.612867832,0.632721966,-0.71990189
"74",77,1.37,26.75,10.96,155.45,5.94,0.65,2.59,2.89,4.21,6.39,9.73,14.56,21.02,31,54,81,30.3,29.7,173.8,995.3,490,11.2532382,11.0568942,18,17,2063.3,458.3,1544.53102823482,700.594678506221,9.65555555555556,10.2235294117647,55.2944444444444,58.5470588235294,87,27.2222222222222,28.8235294117647,45.0129528,44.2275768,72,68,90.8547663667539,41.2114516768366,10.7064362781356,11.0168320417121,28.0722222222222,29.7235294117647,0.507686124786497,0.507686124786497,492.7,543.4,757.3,829.6,2362.9,1.554856262,-0.213966981,0.542190135,-0.276182023,388.9381818,458.1381818,648.4036364,711.3690909,2047.919091,1.199726248,-0.55758149,0.477478513,-0.510180986,271.5,352.7,544.2,558,1072.1,0.970114122,-0.663377422,0.293133759,-0.599238825
"75",78,1.37,24.27,11.77,160.09,4.64,-0.44,2.51,2.78,4.51,8.87,12.59,15.12,17.11,18,38,55,67.8,54.3,479.9,3391.6,1720.4,22.67833194,19.03593258,61,48,4158.11,983.2,2410.25556681284,1093.28475315832,7.8672131147541,9.99791666666667,55.6,70.6583333333333,82,28.2032786885246,35.8416666666667,90.71332776,76.14373032,244,192,50.2136576419342,22.7767656907984,8.25625445979701,9.30737834552065,27.3967213114754,34.8166666666667,0.492746786177615,0.492746786177615,235.1666667,277.25,394.9166667,326.5,1566.666667,2.629414757,-0.329293405,0.772395651,-0.565154418,124.5120701,166.7486772,303.9902447,235.6936177,1388.239749,1.934281586,-0.486901244,0.711521879,-0.641570807,21.41666667,77.33333333,237,178,1198.333333,1.583326848,-0.582590957,0.640178939,-0.701827437
"76",79,1.37,34.59,16.4,316.78,6.92,-0.06,2.49,4.15,6.62,11.65,16.55,21.11,25.68,24,50,83,66.6,58.3,447.9,2450.4,1368.5,27.5407911,24.34851036,46,41,5049.65,959.9,2637.85856784375,1196.52479717126,9.73695652173913,10.9243902439024,53.2695652173913,59.7658536585366,107.6,29.75,33.3780487804878,110.1631644,97.39404144,184,164,64.3380138498477,29.1835316383234,10.477356536837,11.0978464181998,23.5195652173913,26.3878048780488,0.441519751877245,0.441519751877245,265.0833333,307.6666667,449,394.75,1529.5,3.008042335,-0.275914761,0.77927275,-0.537447438,139.6828704,176.78125,300.8032407,235.7210648,1288.515046,2.012824843,-0.441108535,0.693429659,-0.623527105,17.66666667,66.58333333,195.8333333,150,1006.083333,1.601289673,-0.579167902,0.585322291,-0.709962179
"77",80,1.37,30.39,9.96,153.52,7.38,0.73,2.28,2.01,2.43,3.65,7.16,15.81,21.31,36,68,105,40.3,39.6,181.6,646.2,179.1,17.06294808,10.38665214,12,7,3128.52,295.1,1801.08009784524,816.964573094999,15.1333333333333,25.9428571428571,53.85,92.3142857142857,102.5,14.925,25.5857142857143,68.25179232,41.54660856,48,28,257.297156835034,116.709224727857,16.1465166522071,21.1407527910297,38.925,66.7285714285714,0.722841225626741,0.722841225626741,346.8333333,397.4166667,613.5833333,547,2474.916667,2.199377533,-0.416868016,0.730123281,-0.560153415,235.6145833,285.4166667,471,412.7291667,2001.84375,1.775495889,-0.528534276,0.664211303,-0.62095884,113.25,167.1666667,332.5833333,289.9166667,1516.416667,1.474512287,-0.614048277,0.587591529,-0.684320609
"78",81,1.37,18.81,9.41,105.37,4.09,-0.39,2.05,2.22,2.86,6.18,10.33,12.65,14.25,17,35,60,68.8,52.9,716.3,5172,2268,27.05745762,17.17279164,106,70,4961.03,1205,2836.50198076618,1286.62885819023,6.75754716981132,10.2328571428571,48.7924528301887,73.8857142857143,62.5,21.3962264150943,32.4,108.22983048,68.69116656,424,280,40.5214568680883,18.3804122598604,6.84121113629164,8.4185424595269,27.3962264150943,41.4857142857143,0.561484918793503,0.561484918793503,330.5833333,370.1666667,525.3333333,475.5833333,1794.166667,2.186226172,-0.444607404,0.678196316,-0.54626738,211.9166667,257.9270833,408.4479167,362.4166667,1582.291667,1.718466254,-0.515013325,0.629123986,-0.591346592,106,160.25,318.4166667,286.5,1428.5,1.42279272,-0.586950223,0.57985575,-0.644323488
"79",82,1.37,28.89,8.84,138.61,7.77,0.94,2.33,1.78,2.08,3.02,4.73,15.78,22.14,36,54,77,39.1,38,49.4,203.2,97.2,5.2325676,5.2325676,3,3,959.4,106,1040.55695969837,471.993540641554,16.4666666666667,16.4666666666667,67.7333333333333,67.7333333333333,90.4,32.4,32.4,20.9302704,20.9302704,12,12,346.852319899457,157.331180213851,17.8829527763174,17.8829527763174,35.3333333333333,35.3333333333333,0.521653543307087,0.521653543307087,395.2727273,421.1818182,657.8181818,563.9090909,2480.636364,2.036453325,-0.377719066,0.79450467,-0.565204274,181.6363636,222.231405,413.338843,347.4628099,2075.570248,1.751663366,-0.526772537,0.714235338,-0.671115886,19.09090909,72.36363636,238.8181818,224.2727273,1667.545455,1.445409222,-0.677409941,0.615432555,-0.766989589
