"","RIPID","min","max","avg","qav","std","ske","kur","p05","p10","p25","p50","p75","p90","int_p25","int_p50","int_p75","cov","dns","DBH","TotalHt","CrownHT","ba","ba.live","total.count","live.count","dbh.sq","crown.length","crown.mass","crown.mass.kg","mean.dbh.total","mean.dbh.live","mean.ht.total","mean.ht.live","max.ht.total","mean.crownht.total","mean.crownht.live","ba.ac.total","ba.ac.live","tpa.total","tpa.live","mean.crown.mass.lbs","mean.crown.mass.kg","qmd.total","qmd.live","crown.length.total","crown.length.live","crown.ratio.total","crown.ratio.live","B1.max","B2.max","B3.max","B4.max","B5.max","evi.max","mndwi.max","ndvi.max","ndwi.max","B1.mean","B2.mean","B3.mean","B4.mean","B5.mean","evi.mean","mndwi.mean","ndvi.mean","ndwi.mean","B1.min","B2.min","B3.min","B4.min","B5.min","evi.min","mndwi.min","ndvi.min","ndwi.min"
"80",83,1.37,33.1,17.64,346.66,5.95,-0.04,2.85,7.46,9.84,13.71,17.88,21.3,25.42,31,66,99,39,39.5,231.4,1022.8,519.1,23.55538968,23.55538968,14,14,4318.92,503.7,2591.06014937923,1175.29717380896,16.5285714285714,16.5285714285714,73.0571428571428,73.0571428571428,108.9,37.0785714285714,37.0785714285714,94.22155872,94.22155872,56,56,185.075724955659,83.9497981292113,17.5640054006564,17.5640054006564,35.9785714285714,35.9785714285714,0.492471646460696,0.492471646460696,335.4,380.1,556,532.2,2296.1,1.761792557,-0.497267348,0.674419147,-0.564855385,232.97,287.17,470.75,464.95,1996.48,1.474440267,-0.567018831,0.622231776,-0.619247591,108,175.8,345.7,378,1717.8,1.236229126,-0.665689087,0.568302512,-0.691485411
"81",84,1.37,27.64,11.31,168.21,6.34,0.13,1.92,2.16,2.8,5.34,11.63,16.25,19.76,34,65,94,73.9,66.9,397,1998.9,910.1,25.75389708,25.75389708,37,37,4722.02,1088.8,3478.06316762687,1577.63910352303,10.7297297297297,10.7297297297297,54.0243243243243,54.0243243243243,86.6,24.5972972972973,24.5972972972973,103.01558832,103.01558832,148,148,94.0017072331586,42.6388946898116,11.2969979269787,11.2969979269787,29.427027027027,29.427027027027,0.544699584771624,0.544699584771624,251.3333333,287.25,480.5,363,2234.25,2.330606887,-0.396694005,0.805624738,-0.61792176,151.7833333,193.2583333,382.7333333,288.7666667,1977.825,1.898042487,-0.507557072,0.7453557,-0.676533446,40,93.58333333,272.9166667,208.8333333,1675.666667,1.643228279,-0.615946586,0.691401268,-0.750295117
"82",85,1.37,27.74,14.42,243.14,5.94,-0.3,2.16,3.88,5.79,9.54,15.51,19.07,21.41,42,92,116,51.7,49.4,305.1,1375.8,600.1,23.84614242,22.65095286,25,23,4372.23,685.7,2684.76899553247,1217.80322758435,12.204,13.2652173913043,55.032,59.8173913043478,90,24.004,26.0913043478261,95.38456968,90.60381144,100,92,116.729086762281,52.9479664167111,13.2245680458758,13.7875652862186,31.028,33.7260869565217,0.563817415321994,0.563817415321994,303.7,346.4,561.3,462.9,2435,2.012158216,-0.415391126,0.745875555,-0.589123547,195.44,242.95,443.57,381.19,2057.43,1.686240807,-0.533022434,0.687135834,-0.646180582,57.7,111.7,301.4,289.6,1705.3,1.436157562,-0.658563447,0.624161881,-0.730787098
"83",86,1.37,25.98,11.35,161.39,5.7,0.23,2.25,2.51,3.67,6.99,11.06,15.52,19.37,30,56,88,64.3,58.7,504.8,2797.2,1524,32.9836104,32.5928313,47,45,6047.6,1240.2,3957.92822070387,1795.30446371399,10.7404255319149,11.2177777777778,59.5148936170213,62.16,91.4,32.4255319148936,33.8666666666667,131.9344416,130.3713252,188,180,87.9539604600859,39.8956547491998,11.3433831119967,11.5927180208574,27.0893617021277,28.2933333333333,0.455169455169455,0.455169455169455,323.0909091,346.3636364,525.7272727,447.4545455,2026.454545,4.723050145,-0.273581405,0.819095574,-0.536113549,142.2396694,176.9256198,331.338843,243.0909091,1676.661157,2.204140478,-0.491499009,0.746650268,-0.669003227,21.27272727,71.27272727,233.9090909,166.1818182,1113.363636,1.628595855,-0.611451252,0.623957119,-0.749627189
"84",87,1.37,24.22,9.12,115.46,5.69,0.75,2.44,2.28,3.06,4.58,7.32,12.9,18.44,28,53,88,41.8,38.7,220.4,1508.2,458.1,11.86779492,6.8995827,25,13,2175.98,312,1078.62110103762,489.259321889512,8.816,16.9538461538462,60.328,116.015384615385,88,18.324,35.2384615384615,47.47117968,27.5983308,100,52,82.9708539259707,37.6353324530394,9.32948015700768,12.9376611844288,42.004,80.7769230769231,0.696260442912081,0.696260442912081,408.4545455,472.6363636,690.4545455,631.5454545,2238.545455,1.977157712,-0.418613442,0.717524095,-0.52833342,232.2107438,283.0057851,466.2710744,427.0347107,1936.342975,1.616748129,-0.570815238,0.641145311,-0.615164161,70,121.8181818,298.7272727,299.9090909,1637.181818,1.369980006,-0.706014677,0.559748655,-0.717791574
"85",88,1.37,21.56,10.59,138.41,5.13,-0.17,1.87,2.13,2.85,6.3,11.11,14.93,17.03,18,37,61,51,45.8,573.4,4240.5,1788.9,26.11833336,16.14334914,71,45,4788.84,876.6,2604.3853339541,1181.34143788175,8.07605633802817,12.7422222222222,59.7253521126761,94.2333333333333,73.8,25.1957746478873,39.7533333333333,104.47333344,64.57339656,284,180,57.8752296434244,26.2520319529277,8.21270057315043,10.3159423547569,34.5295774647887,54.48,0.578139370357269,0.578139370357269,272.75,314.75,444.3333333,384.25,1769.583333,2.252662931,-0.42463355,0.715687484,-0.550476149,172.4285714,218.0119048,361.1309524,313.9166667,1512.202381,1.753540517,-0.527615453,0.654045989,-0.613196423,69.16666667,127.8333333,277.25,251.75,1264.666667,1.422305726,-0.617995868,0.590959206,-0.669762239
"86",90,1.37,18.31,7.87,76.46,3.8,0.15,2.21,1.85,2.46,4.81,7.76,10.77,12.96,23,44,92,27,27.9,88,283.9,22,7.89073812,2.96686692,6,4,1446.78,142.9,492.44529363,223.371719872086,14.6666666666667,22,47.3166666666667,70.975,61,3.66666666666667,5.5,31.56295248,11.86746768,24,16,123.1113234075,55.8429299680214,15.5283611498445,19.0182806793885,43.65,65.475,0.922507925325819,0.922507925325819,479.1818182,546.7272727,759.9090909,752.1818182,2540.909091,1.586895152,-0.487173779,0.596571212,-0.530458819,360.4772727,424.75,629.875,648.4090909,2281.579545,1.381336637,-0.576832712,0.555980937,-0.566874645,263.1818182,329.0909091,523,572.3636364,1936.363636,1.171845181,-0.620499638,0.51817292,-0.600808805
"87",91,1.37,16.71,9.47,98.5,2.98,-0.6,2.92,3.47,4.99,7.77,9.93,11.59,12.91,37,66,103,79,60.1,569.8,3126.8,1900.7,24.6728052,23.9896917,76,73,4523.8,1100.1,2673.46018989881,1212.67358699937,7.49736842105263,7.80547945205479,41.1421052631579,42.8328767123288,52.6,25.0092105263158,26.0369863013699,98.6912208,95.9587668,304,292,36.6227423273809,16.6119669451968,7.71515937687138,7.87209394085834,16.1328947368421,16.7958904109589,0.392126135346041,0.392126135346041,599.3846154,609.3076923,755.3846154,674.5384615,1845.846154,2.778605107,-0.200044234,0.772153983,-0.419120181,211.2222222,245.7435897,389.3418803,312.9487179,1495.538462,2.012293618,-0.374855016,0.666885646,-0.597939753,38.92307692,82.92307692,235.9230769,176.5384615,1167.153846,1.605305087,-0.515727765,0.464702244,-0.697796602
"88",92,1.37,31.48,16.31,312.8,6.84,-0.17,2.17,4.45,6.69,11.04,16.85,21.84,25.04,27,66,103,79.4,67.5,516,2574.2,1502.7,37.23194916,32.6296458,48,46,6826.54,934.5,2353.449807785,1067.51782989431,10.75,11.2173913043478,53.6291666666667,55.9608695652174,92.8,31.30625,32.6673913043478,148.92779664,130.5185832,192,184,51.1619523431522,23.2069093455285,11.9255852407055,12.1820787831249,22.3229166666667,23.2934782608696,0.416245823945303,0.416245823945303,322.4,359.1,570.8,488.7,2098.6,2.143356529,-0.381385726,0.746928799,-0.556170571,202.21,249.65,438.8,375.24,1816.48,1.735113216,-0.4840525,0.671745545,-0.617411917,77.2,133.1,301.6,267.4,1527.2,1.447111806,-0.58256259,0.589629477,-0.691237664
"89",93,1.37,31.74,13.3,230.12,7.29,0.16,1.94,2.74,3.75,6.61,13.38,19.17,23.04,23,44,77,75.4,64.6,365.8,2265.4,1036,22.00558104,20.62719162,38,33,4034.76,1021.4,3403.46133473083,1543.79993410634,9.62631578947368,11.0848484848485,59.6157894736842,68.6484848484849,102.6,27.2631578947368,31.3939393939394,88.02232416,82.50876648,152,132,103.13519196154,46.7818161850405,10.3042658514249,11.0573710503652,32.3526315789474,37.2545454545455,0.542685618433831,0.542685618433831,288,326.0833333,506.9166667,418.4166667,1910.666667,2.716538265,-0.380125433,0.814231321,-0.575525338,143.4,180.9916667,338.8666667,259.6416667,1622.3,1.92832238,-0.50226145,0.726292148,-0.656981046,21.66666667,64.58333333,210.5,155.0833333,1343.083333,1.585677168,-0.63166829,0.637628456,-0.755880778
"90",94,1.37,19.93,11.67,153.37,4.15,-0.71,2.53,3.36,5.22,8.76,12.79,14.89,16.19,15,33,70,62.1,48.4,825.8,6439.5,3821.1,28.86878556,21.90964518,132,100,5293.14,1226.5,3648.23959074991,1654.83062267527,6.25606060606061,8.258,48.7840909090909,64.395,62,28.9477272727273,38.211,115.47514224,87.63858072,528,400,36.4823959074991,16.5483062267527,6.33242018935458,7.27539689638991,19.8363636363636,26.184,0.406615420451898,0.406615420451898,329.5714286,379,529.6428571,478.6428571,1695.357143,2.677525581,-0.350187231,0.770592051,-0.521968241,158.0928571,198.3142857,333.2928571,282.9285714,1392.828571,1.805925355,-0.503400373,0.667172483,-0.618071267,27.21428571,69.64285714,206.4285714,174.3571429,1129.642857,1.45012123,-0.635115926,0.559300435,-0.735039741
"91",95,1.38,20.45,12.24,163.47,3.71,-0.95,3.3,4.36,6.4,10.47,13.18,14.86,16.08,18,39,72,71.3,52.7,648.2,5100.5,2730.6,22.39096068,15.13768608,104,74,4105.42,1000.9,2577.3580445011,1169.08193980818,6.23269230769231,8.75945945945946,49.0432692307692,68.9256756756757,62,26.2557692307692,36.9,89.56384272,60.55074432,416,296,34.8291627635284,15.7984045920024,6.28292864098362,7.44839906615164,22.7875,32.0256756756757,0.464640721497892,0.464640721497892,337.9166667,381.6666667,546.25,491.0833333,1749.5,2.558403668,-0.32469217,0.74293222,-0.524145703,170.4479167,210.8958333,348.3229167,289.8020833,1443.197917,1.867814739,-0.442588642,0.67061989,-0.615579714,44.16666667,97.33333333,247.4166667,200.9166667,1231,1.507856756,-0.544127777,0.56167532,-0.687476531
"92",96,1.37,28.7,10.75,158.67,6.57,0.34,2.01,1.98,2.59,4.62,10.15,15.85,19.99,24,47,81,64.1,58.3,280.9,1558.7,363.7,20.99086434,13.26151008,23,13,3848.71,554,2020.72979383521,916.597021607191,12.2130434782609,21.6076923076923,67.7695652173913,119.9,99.6,15.8130434782609,27.9769230769231,83.96345736,53.04604032,92,52,155.440753371939,70.5074632005531,12.9358114314992,17.2062376882518,51.9565217391304,91.9230769230769,0.766664528132418,0.766664528132418,355.9,413.6,587.8,516.1,2218.2,2.455946242,-0.422047088,0.796038204,-0.566494596,198.6888889,238.9555556,401.0111111,320.6666667,1856.911111,1.973654873,-0.528069595,0.7071953,-0.645349634,59.5,108.5,279.4,200.8,1491.4,1.658219816,-0.625607318,0.611659884,-0.721080238
"93",97,1.37,33.97,16.6,341.99,8.16,-0.35,2.06,2.37,3.53,10.03,18.25,22.85,26.35,22,44,64,48.5,46.2,194.3,1179.1,521.4,14.6786229,14.14407636,15,14,2691.35,657.7,1907.55407123474,865.260850600899,12.9533333333333,13.8785714285714,78.6066666666667,84.2214285714286,111,34.76,37.2428571428571,58.7144916,56.57630544,60,56,136.253862231053,61.8043464714928,13.3948995268099,13.8650382514541,43.8466666666667,46.9785714285714,0.557798320753117,0.557798320753117,379.3333333,425.9166667,633.0833333,557.6666667,2251.25,2.411839216,-0.397811584,0.752604355,-0.558376943,202.3958333,240.5,417.5729167,341.84375,1886.739583,1.866171933,-0.519394159,0.696423213,-0.63952218,81.75,127.5833333,308.25,241.5,1554.916667,1.573873841,-0.602753932,0.599856804,-0.693313166
"94",98,1.37,31.9,12.52,204.8,6.93,0.35,2.34,2.36,3.44,6.81,12.09,17.54,22.18,19,40,81,74,61.9,466.3,2554.5,999.5,32.07950082,24.41084958,48,32,5881.83,879,2898.4891352702,1314.74604702449,9.71458333333333,14.571875,53.21875,79.828125,99,20.8229166666667,31.234375,128.31800328,97.64339832,192,128,90.5777854771936,41.0858139695154,11.0696939885437,13.5575509403432,32.3958333333333,48.59375,0.608729692699158,0.608729692699158,281.3636364,309.5454545,465.3636364,383.4545455,1829.909091,2.407475479,-0.364760304,0.796345109,-0.541569406,163.1,198.7909091,359.5,285.1272727,1638.818182,1.880835592,-0.512558157,0.705299963,-0.640247995,36.54545455,80,247.8181818,195.2727273,1309,1.591799889,-0.640426907,0.609040585,-0.745029114
"95",99,1.38,28.17,16.17,283.65,4.7,-0.69,3.33,6.7,9.44,13.8,16.69,19.55,21.57,32,83,119,78,64,679.8,4139.5,1935,43.0653294,36.0711198,67,54,7896.1,1403.5,3620.68786106084,1642.33324007114,10.1462686567164,12.5888888888889,61.7835820895522,76.6574074074074,100,28.8805970149254,35.8333333333333,172.2613176,144.2844792,268,216,67.0497752048303,30.413578519836,10.8559771004719,12.0923146698254,32.9029850746269,40.8240740740741,0.532552240608769,0.532552240608769,337.1666667,386.3333333,470.6666667,437.75,1631.75,3.400094954,-0.218803357,0.805251444,-0.501135776,148.2121212,180.1969697,300.030303,240.2272727,1421.431818,2.066527215,-0.411937381,0.713533302,-0.653980245,31.16666667,72.25,206.4166667,152.3333333,1151.583333,1.543992096,-0.543067222,0.510838459,-0.740057195
"96",100,1.38,27.73,14.26,249.44,6.78,-0.02,2.02,2.9,4.95,8.82,14.15,19.65,23.47,30,66,103,29.9,30.4,151,706,316,12.67171452,12.67171452,11,11,2323.38,390,1650.92569725131,748.854983784503,13.7272727272727,13.7272727272727,64.1818181818182,64.1818181818182,93,28.7272727272727,28.7272727272727,50.68685808,50.68685808,44,44,150.084154295574,68.0777257985912,14.5332846815977,14.5332846815977,35.4545454545455,35.4545454545455,0.552407932011332,0.552407932011332,376.5833333,420.5,619.5833333,575.1666667,2109.666667,1.652844604,-0.447198026,0.637154952,-0.517387037,272.05,323.9916667,518.4083333,496.9333333,1884.65,1.44083909,-0.519874056,0.582224806,-0.568486969,149.9166667,212.75,400.3333333,409.6666667,1611.5,1.225694617,-0.601579448,0.523281674,-0.640628437
"97",101,1.37,30.07,12.03,185.26,6.37,0,2.03,2.01,2.75,6.88,12.39,17.04,20.26,34,92,127,76.7,71.1,422.1,1898.8,640.99,34.12780506,31.66772382,35,30,6257.39,1120.21,5852.40661426067,2654.63422582812,12.06,14.07,54.2514285714286,63.2933333333333,101.8,18.314,21.3663333333333,136.51122024,126.67089528,140,120,195.080220475356,88.4878075276039,13.3709600040001,14.4422874457846,35.9374285714286,41.927,0.662423635980619,0.662423635980619,299.3,319.3,407.7,347.9,1644.4,2.828876819,-0.248614254,0.791886002,-0.506188422,142.1545455,172.2209091,289.3945455,237.9590909,1397.187273,1.976738088,-0.466617447,0.707784909,-0.656709957,34.6,71.4,185,155.8,1076.9,1.588008775,-0.596734953,0.563117275,-0.750341463
"98",1001,1.44,21.87,11.47,157.12,5.07,-0.17,1.93,3.11,4.38,6.98,12.18,15.43,17.97,27,51,81,11.3,12.2,42.6,204.2,30.1,3.324213,3.324213,3,3,609.5,174.1,401.003684049362,181.89407785964,14.2,14.2,68.0666666666667,68.0666666666667,72.6,10.0333333333333,10.0333333333333,13.296852,13.296852,12,12,133.667894683121,60.6313592865466,14.2536545021502,14.2536545021502,58.0333333333333,58.0333333333333,0.852595494613124,0.852595494613124,364.9090909,427.2727273,628,631.2727273,2666.090909,1.936086716,-0.457328832,0.670844284,-0.55801818,304.3327922,357.1412338,551.1266234,531.4025974,2238.555195,1.590482901,-0.566120186,0.617513397,-0.603131944,172.1818182,211.3636364,359.5454545,349.7272727,1429.181818,1.295773579,-0.632923153,0.553205065,-0.638296041
"99",1002,1.37,24.71,12.35,180.42,5.28,-0.3,2.02,3.08,4.55,8.1,13.27,16.75,18.57,19,37,60,57.5,54.5,674.57,5147.8,2741.4,29.1833226486,24.5865278286,90,76,5350.8109,1601.4,3687.2661026183,1672.53293233162,7.49522222222222,8.87592105263158,57.1977777777778,67.7342105263158,80.1,30.46,36.071052631579,116.7332905944,98.3461113144,360,304,48.5166592449776,22.0070122675214,7.71060661974429,8.39079296484828,26.7377777777778,31.6631578947368,0.46746182835386,0.46746182835386,307.1111111,364.5555556,510.7777778,424.6666667,1989,2.312031727,-0.391099602,0.729893956,-0.571811583,227.0185185,265.8703704,424.462963,339.0925926,1803.666667,2.011673991,-0.466286206,0.684360617,-0.61945841,118,159.7777778,324,259.4444444,1621.444444,1.735606004,-0.54301899,0.630813625,-0.67068904
"100",1003,1.37,22.87,10.54,132.29,4.61,-0.07,2.27,2.68,3.82,7.08,10.87,13.97,16.37,28,53,88,63,59.9,561.9,2879,1108,31.29543378,23.54251824,61,44,5738.07,918,2418.83547653731,1097.17657467899,9.21147540983607,12.7704545454545,47.1967213114754,65.4318181818182,74,18.1639344262295,25.1818181818182,125.18173512,94.17007296,244,176,54.9735335576662,24.9358312427044,9.6987999933742,11.4197496390325,29.0327868852459,40.25,0.615144147273359,0.615144147273359,328.3333333,395.25,589.6666667,538.1666667,2297.25,2.053713858,-0.432036678,0.678668862,-0.560430134,255.0089286,301.4151786,467.9255952,419.2127976,1887.6875,1.762872641,-0.516578123,0.640689736,-0.604701618,144.5833333,189.5,345.25,318.8333333,1542.916667,1.50953824,-0.597050513,0.596056918,-0.654086336
"101",1004,1.37,22.91,12.48,177.49,4.67,-0.43,2.41,3.63,5.54,9.26,13.18,16.07,18.11,23,45,70,71.8,66.6,807,5264.5,2718.5,39.4280568,39.0353688,97,95,7229.2,2496,5759.40188291974,2612.44755643642,8.31958762886598,8.49473684210526,54.2731958762887,55.4157894736842,80,28.0257731958763,28.6157894736842,157.7122272,156.1414752,388,380,60.6252829781025,27.4994479624887,8.63295054147459,8.72335039450228,26.2474226804124,26.8,0.483616677747174,0.483616677747175,275.3333333,331.0833333,480.1666667,409.6666667,2244.75,2.319529178,-0.404926516,0.758830513,-0.588559017,198.0952381,236.297619,392.1785714,308.797619,1839.083333,2.02527838,-0.50709564,0.713339135,-0.64926442,105.5833333,140.4166667,276.9166667,226.5,1584,1.724346906,-0.593497197,0.643796171,-0.70244805
"102",1005,1.37,25.49,11.6,160.95,5.14,-0.28,2.23,2.31,3.59,7.76,12.35,15.53,17.81,26,48,77,63.1,60.5,439.1,2372.5,1033,27.10163502,25.30072422,43,37,4969.13,1137.5,3210.83470269843,1456.42506699557,10.2116279069767,11.8675675675676,55.1744186046512,64.1216216216216,81,24.0232558139535,27.9189189189189,108.40654008,101.20289688,172,148,86.7793162891469,39.3628396485289,10.7499378040386,11.588822667157,31.1511627906977,36.2027027027027,0.564594309799789,0.564594309799789,287.2727273,341.5454545,477.4545455,395.1818182,1745.545455,2.426902124,-0.37944124,0.735979275,-0.567360715,199.7878788,234.5454545,364.9242424,290.2575758,1585.030303,2.088852111,-0.471132056,0.692568768,-0.628126957,106.4545455,144.8181818,264.9090909,217.5454545,1417.818182,1.825432686,-0.560996224,0.62807068,-0.687443175
"103",1006,1.37,19.68,7.77,75.31,3.87,0.53,2.61,2.29,2.99,4.76,7.3,10.21,13.67,45,72,99,58.7,57.3,375.5,1653.5,502,18.36781758,18.36781758,46,46,3367.77,1151.5,3312.11893363076,1502.36729276547,8.16304347826087,8.16304347826087,35.945652173913,35.945652173913,65,10.9130434782609,10.9130434782609,73.47127032,73.47127032,184,184,72.0025855137121,32.6601585383798,8.55642397876285,8.55642397876285,25.0326086956522,25.0326086956522,0.696401572422135,0.696401572422135,343.25,409.3333333,574.4166667,502.5833333,2631.25,2.157314576,-0.424666261,0.760659228,-0.587174406,244.2857143,289.6190476,471.5357143,386.7738095,2184.428571,1.956474581,-0.492528476,0.700606103,-0.645956213,149.0833333,197.5833333,367.3333333,318.1666667,1877.916667,1.634862061,-0.567537695,0.628967345,-0.685388431
"104",1007,1.4,20.32,11.49,151.63,4.44,-0.17,2.42,3.34,5.72,8.42,11.81,14.68,17.68,35,66,103,8.9,9.5,21.1,66,8,2.42817534,2.42817534,1,1,445.21,58,729.378123860654,330.843746648215,21.1,21.1,66,66,66,8,8,9.71270136,9.71270136,4,4,729.378123860654,330.843746648215,21.1,21.1,58,58,0.878787878787879,0.878787878787879,437.6666667,519.5,711.5833333,806.8333333,2490,1.533824611,-0.541982882,0.615335564,-0.488887432,362.0238095,430.3214286,623.4047619,670.952381,2102.535714,1.245722014,-0.580680981,0.513938578,-0.540537506,283,356.1666667,558.9166667,554.4166667,1781.833333,0.896493618,-0.61801138,0.429504255,-0.598728761
"105",1008,1.37,18.57,8.31,84.73,3.96,0.05,2.18,1.95,2.52,5.18,8.54,11.21,13.5,28,47,70,52.6,51.8,320.6,1571,643.3,16.03705068,15.82739892,38,37,2940.42,887.7,2411.62560246942,1093.90619725547,8.43684210526316,8.66486486486487,41.3421052631579,42.4594594594595,60.8,16.9289473684211,17.3864864864865,64.14820272,63.30959568,152,148,65.1790703370113,29.5650323582561,8.79656033255104,8.91464025133997,24.4131578947368,25.072972972973,0.590515595162317,0.590515595162317,314.5454545,375,536.2727273,443.3636364,2662.454545,2.226250261,-0.426061069,0.778834142,-0.60296937,221.2987013,263.038961,445.7662338,342.5454545,2155.883117,2.036006061,-0.509123187,0.723418122,-0.656116589,132.4545455,169.8181818,335.6363636,279.1818182,1741.636364,1.720613817,-0.586340368,0.654537862,-0.694350394
"106",1009,1.37,20.58,8.19,86.64,4.42,0.44,2.35,2.12,2.67,4.38,7.77,11.42,14.33,45,70,99,55.9,54.6,452.7,2110.1,905.6,24.52058406,22.13304102,52,47,4495.89,998.5,4900.7741160065,2222.97655629434,8.70576923076923,9.63191489361702,40.5788461538462,44.8957446808511,74.2,17.4153846153846,19.268085106383,98.08233624,88.53216408,208,188,104.271789702266,47.2973735381775,9.29835593408443,9.78045162773955,23.1634615384615,25.6276595744681,0.570826027202502,0.570826027202502,428.9,483.9,653.5,671.4,2682.2,2.237929093,-0.293400061,0.659728479,-0.441889778,335.7375,400.7125,578.9375,579.1,2224.775,1.607434826,-0.502605754,0.582117295,-0.580961263,248.6,312.5,479.2,480.8,1353.9,1.26462827,-0.579811966,0.445845684,-0.64208284
"107",1013,1.37,28.85,17.13,338.85,6.74,-0.67,2.56,2.92,6.56,12.88,18.75,22.25,25,12,23,43,34.8,40.2,229.1,610.3,196,39.93129738,36.13007754,8,7,7321.47,346.3,0,0,28.6375,32.7285714285714,76.2875,87.1857142857143,114,24.5,28,159.72518952,144.52031016,32,28,0,0,30.2520040658466,32.3407527079115,51.7875,59.1857142857143,0.678846468949697,0.678846468949697,508.8333333,605.1666667,776,910.0833333,2572.5,1.308262499,-0.519371892,0.549655067,-0.441558331,403.1107804,499.1679894,701.4963624,813.7437169,2244.117725,1.064093519,-0.595796282,0.464848255,-0.521063561,313.5833333,419.1666667,615.3333333,714.3333333,1914.333333,0.802667786,-0.652660275,0.377422678,-0.576421062
